hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ALKIM,29895540,9350578.0,31.0,5.69
PENGD,19074814,-1530922.0,-8.0,-0.62
GOZDE,11620497,1031875.0,9.0,1.94
SAYAS,32832741,1853152.0,6.0,2.22
DURDO,46937313,-1670764.0,-4.0,-0.13
RALYH,214643376,-24596160.0,-11.0,-24.18
OZRDN,5813729,-1531655.0,-26.0,-4.26
SEKUR,6486712,668981.0,10.0,0.38
PNLSN,10225751,1082631.0,11.0,4.02
TRGYO,121813290,29952293.0,25.0,17.97
KFEIN,44936950,-9683410.0,-22.0,-1.84
ruzye,129502532,10750490.0,8.0,1.02
GARFA,19238594,-3574309.0,-19.0,-4.82
KZBGY,74815455,-10453722.0,-14.000000000000002,-1.43
DAPGM,557729298,15093836.0,3.0,0.35
ASUZU,23474365,2781972.0,12.0,6.52
INVES,122139548,12560181.0,10.0,27.78
KARYE,33288749,3186648.0,10.0,2.74
NUHCM,15011750,298955.0,2.0,4.49
EGPRO,16315507,-687447.0,-4.0,-1.02
CRFSA,138432254,9911653.0,7.000000000000001,8.61
GSDHO,33015487,8882321.0,27.0,1.22
AKENR,275800520,20081598.0,7.000000000000001,0.84
KLMSN,63774987,-8179172.0,-13.0,-4.01
DGGYO,2843753,-275857.0,-10.0,-3.12
EDATA,18589459,-163913.0,-1.0,-0.05
ISDMR,42267011,-2722426.0,-6.0,-2.29
ZPX30,45483205,3298939.0,7.000000000000001,12.02
DESPC,16917981,-4632792.0,-27.0,-12.12
ANELE,7160783,-723108.0,-10.0,-1.59
AGYO,699179,-127898.0,-18.0,-1.3
BRKSN,5541724,-899227.0,-16.0,-1.22
SARKY,64197050,-5906569.0,-9.0,-1.49
SAMAT,7573869,-2351715.0,-31.0,-1.87
OYLUM,20342477,-293104.0,-1.0,-0.15
BAYRK,34714574,2293768.0,7.000000000000001,1.51
MPARK,212627746,18910247.0,9.0,32.72
LRSHO,253096005,-42266574.0,-17.0,-0.75
ADESE,430983793,74165585.0,17.0,0.28
ACSEL,13203220,-707872.0,-5.0,-5.37
PRZMA,3944537,-1165783.0,-30.0,-3.6
IHAAS,15737574,4593138.0,28.999999999999996,11.84
AVGYO,73529788,-2208850.0,-3.0,-0.3
KUTPO,26218042,-444890.0,-2.0,-1.68
conse,22724492,968748.0,4.0,0.13
ICBCT,13917719,550626.0,4.0,0.53
BMSCH,117118672,9163382.0,8.0,2.02
KRDMA,45765361,-11366079.0,-25.0,-6.15
IEYHO,574848996,-32314574.0,-6.0,-3.59
RYGYO,62549138,-10592172.0,-17.0,-3.56
EPLAS,11887881,90603.0,1.0,0.04
ZPT10,557304,79575.0,14.000000000000002,11.93
YAYLA,26774637,-6740190.0,-25.0,-7.52
EGGUB,32526183,-2899373.0,-9.0,-8.62
INDES,42096126,-3978832.0,-9.0,-0.66
ANGEN,14486941,263652.0,2.0,0.2
CMENT,1885082,0.0,0.0,0.0
NATEN,25443413,-4419314.0,-17.0,-1.39
ISYAT,21114784,-3991399.0,-19.0,-1.6
EUYO,3565647,-1164257.0,-33.0,-4.55
KSTUR,1638300,0.0,0.0,0.0
SANEL,6063131,0.0,0.0,0.0
KRSTL,38732944,1575627.0,4.0,0.39
ARZUM,29127520,5453888.0,19.0,0.5
KRVGD,29579804,4109598.0,14.000000000000002,0.36
METRO,195715157,-9265574.0,-5.0,-0.21
CRDFA,86948893,18490391.0,21.0,13.39
BIOEN,60541027,-6391001.0,-11.0,-1.98
GMSTR,2498423996,-499934959.0,-20.0,-125.32
HTTBT,25745944,-2617754.0,-10.0,-4.28
YONGA,3325440,0.0,0.0,0.0
SELVA,86868904,-13792717.0,-16.0,-0.39
SANKO,4180407,-1223649.0,-28.999999999999996,-6.04
lider,456265652,-26743076.0,-6.0,-3.6
BUCIM,21280369,2823547.0,13.0,0.93
IHEVA,2452077,634508.0,26.0,0.57
SNGYO,82750207,13439968.0,16.0,0.74
FONET,102631370,927574.0,1.0,0.03
CASA,1823170,0.0,0.0,0.0
IHLAS,385377245,3588580.0,1.0,0.02
USAK,565482815,-907243.0,-0.0,-0.01
SNKRN,6507986,0.0,0.0,0.0
SELEC,91787965,21402797.0,23.0,16.38
ATSYH,2231782,0.0,0.0,0.0
ETYAT,4982884,-387199.0,-8.0,-1.87
HEDEF,260046696,6881472.0,3.0,1.37
GRSEL,180303750,-24962516.0,-14.000000000000002,-45.5
ISKPL,312198547,-58311909.0,-19.0,-2.36
cvkmd,776736933,54575257.0,7.000000000000001,1.83
KAPLM,185201500,23833004.0,13.0,42.08
ISFIN,30744374,-4051770.0,-13.0,-2.57
ESCAR,71866853,-1449044.0,-2.0,-0.46
BAKAB,7819147,-172290.0,-2.0,-0.82
ANSGR,77843210,8516228.0,11.0,2.59
BIZIM,3693580,105481.0,3.0,0.74
UFUK,214832898,35470591.0,17.0,327.81
