hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
TEKTU,87471940,11334269.0,13.0,1.05
YAPRK,11848635,-1420119.0,-12.0,-1.24
PAGYO,9456942,-87914.0,-1.0,-1.52
AKGRT,67970523,-2173866.0,-3.0,-0.22
TSGYO,8659418,-2119494.0,-24.0,-1.45
DIRIT,1911653,0.0,0.0,0.0
POLHO,19116102,1161194.0,6.0,1.26
ARSAN,33618578,-1248751.0,-4.0,-0.12
Z30KE,15034579,-8584593.0,-56.99999999999999,-99.56
IHGZT,13780406,-2118256.0,-15.0,-0.18
ZPLIB,370575295,-60268217.0,-16.0,-28.45
KARSN,55380943,1904390.0,3.0,0.35
TGSAS,32513362,-6660079.0,-20.0,-36.24
ARENA,51642269,-8780546.0,-17.0,-3.71
HURGZ,63339135,14000211.0,22.0,1.59
MNDTR,6899644,459676.0,7.000000000000001,0.35
RNPOL,3211322,-115697.0,-4.0,-0.08
ESCOM,61631591,-6393765.0,-10.0,-0.55
BANVT,75759671,-13949480.0,-18.0,-29.49
RODRG,17629984,6405904.0,36.0,8.71
trenj,128110979,2854239.0,2.0,2.04
DESA,20872291,-254982.0,-1.0,-0.11
YESIL,25267524,3681537.0,15.0,0.18
KIMMR,13012985,2206807.0,17.0,2.39
KORDS,197880175,-3535638.0,-2.0,-1.24
GEREL,256552426,-9729114.0,-4.0,-1.57
BLCYT,19002435,-1535671.0,-8.0,-1.59
GENTS,36613849,-4939631.0,-13.0,-0.73
SAYAS,62831044,-13156732.0,-21.0,-9.6
ANELE,1008481126,63813593.0,6.0,7.52
DAGI,130718146,20952410.0,16.0,1.43
TLMAN,16570545,-2633609.0,-16.0,-12.5
ADEL,32463080,-3239464.0,-10.0,-2.86
POLTK,48569198,-2242625.0,-5.0,-211.45
SRVGY,24352908,-514393.0,-2.0,-0.05
FORMT,41706501,2649190.0,6.0,0.11
KRGYO,19070075,2201840.0,12.0,0.29
cwene,1930908537,301135066.0,16.0,5.65
BSOKE,119425615,-12032441.0,-10.0,-3.58
BRMEN,2273397,0.0,0.0,0.0
PSDTC,215906624,14852074.0,7.000000000000001,10.57
BASGZ,15120372,-922549.0,-6.0,-2.62
NUHCM,5631067,-290319.0,-5.0,-11.18
ANSGR,100590502,15713333.0,16.0,4.19
PRKME,26771831,-4842457.0,-18.0,-3.12
SAMAT,4196718,-661822.0,-16.0,-0.83
ERCB,31962317,-2940126.0,-9.0,-4.58
ATLAS,3625038,-219700.0,-6.0,-0.43
Z30KP,110695065,-91492161.0,-83.0,-209.57
MRSHL,43810717,997792.0,2.0,34.54
SELGD,73329701,-5769045.0,-8.0,-11.19
DAPGM,439740699,-81827948.0,-19.0,-1.69
MPARK,184165924,22733653.0,12.0,49.65
GLCVY,18669861,1836044.0,10.0,5.05
IHEVA,881523,241877.0,27.0,0.54
EGSER,17626469,1198668.0,7.000000000000001,0.19
