hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,5413866356,282263312.0,5.0,7.16
THYAO,7462107807,-1457350982.0,-20.0,-55.34
BIMAS,3283562428,513238282.0,16.0,76.03
FROTO,1005319397,-39467756.0,-4.0,-3.46
TUPRS,1922952836,68782951.0,4.0,4.24
ASELS,7548939575,953555616.0,13.0,18.16
ENKAI,705412517,-80743911.0,-11.0,-7.18
SASA,2511181293,-237515263.0,-9.0,-0.37
TCELL,1107699086,110556469.0,10.0,8.76
CCOLA,719136896,-47856240.0,-7.000000000000001,-3.3
SAHOL,2146752515,33203792.0,2.0,1.12
EREGL,3871912370,-771861477.0,-20.0,-4.64
TTKOM,876342393,44301991.0,5.0,2.75
AEFES,898188374,-125057417.0,-14.000000000000002,-21.48
SISE,761322563,-121907878.0,-16.0,-5.34
TOASO,1371978430,-369496895.0,-27.0,-54.03
ARCLK,269360468,37745624.0,14.000000000000002,15.66
PGSUS,1632419288,-89614435.0,-5.0,-12.45
AGHOL,154603482,-43303898.0,-28.000000000000004,-75.14
MGROS,800096981,145120364.0,18.0,89.99
TAVHL,428113156,-17323631.0,-4.0,-9.06
OYAKC,780280804,-68537624.0,-9.0,-1.89
ASTOR,1096374393,-43798716.0,-4.0,-3.75
ENJSA,416072554,-74443095.0,-18.0,-9.64
TTRAK,151015560,-42507174.0,-28.000000000000004,-164.32
KOZAL,1060305442,69169999.0,7.000000000000001,1.66
TURSG,139204503,-12987180.0,-9.0,-1.6
OTKAR,338320011,43276280.0,13.0,47.84
PETKM,509437105,89808724.0,18.0,2.85
BRSAN,188213862,-34686189.0,-18.0,-65.72
ULKER,698471598,-5724870.0,-1.0,-0.91
BRYAT,128757146,-14156064.0,-11.0,-220.47
ISMEN,356631317,40338571.0,11.0,4.13
GUBRF,1068870256,113061275.0,11.0,28.59
AKSEN,173161080,5896803.0,3.0,1.09
TABGD,215730451,-315762.0,-0.0,-0.26
DOAS,228787727,-5870362.0,-3.0,-5.11
MAVI,281634545,37967617.0,13.0,4.45
EKGYO,1423510980,42143654.0,3.0,0.36
ALARK,466398875,-35268665.0,-8.0,-6.6
DOHOL,189274559,-31662745.0,-17.0,-2.54
EGEEN,438923085,-79018165.0,-18.0,-1611.73
AKSA,128251708,1958727.0,2.0,0.15
KONYA,86950915,-11724125.0,-13.0,-768.85
ECILC,119925031,-15716115.0,-13.0,-6.24
SOKM,211687718,-6664836.0,-3.0,-1.19
TSKB,185160794,9376442.0,5.0,0.53
KONTR,549915281,-88148915.0,-16.0,-4.12
CIMSA,479775213,-5284422.0,-1.0,-0.49
REEDR,324881970,-5785805.0,-2.0,-0.2
VESBE,48092514,-7593002.0,-16.0,-1.82
HEKTS,230396453,24811792.0,11.0,0.32
KCAER,265464856,-57328055.0,-22.0,-2.85
SMRTG,74472259,-967273.0,-1.0,-0.39
BTCIM,1055487905,183236817.0,17.0,0.94
MIATK,423902524,-44830205.0,-11.0,-3.63
CWENE,350155394,21597491.0,6.0,1.02
KRDMD,747073020,-103895862.0,-14.000000000000002,-3.22
ZOREN,119927155,-2160335.0,-2.0,-0.06
ENERY,239670946,-16549456.0,-7.000000000000001,-0.29
AGROT,1158195164,51721278.0,4.0,0.4
BFREN,613602884,56871294.0,9.0,19.45
VESTL,373790248,-64058658.0,-17.0,-6.92
ALFAS,127331772,-10303296.0,-8.0,-3.68
AKFYE,56232774,-8378632.0,-15.0,-2.59
ECZYT,78785981,6707872.0,9.0,16.27
KLSER,54995184,-4260141.0,-8.0,-2.18
KOZAA,322285425,-43804362.0,-14.000000000000002,-11.84
GESAN,108572358,-18083856.0,-17.0,-6.67
EUPWR,123187279,-7171750.0,-6.0,-1.45
TKFEN,1077046301,-75096325.0,-7.000000000000001,-8.9
BINHO,740545256,0.0,0.0,0.0
YEOTK,249813019,15961757.0,6.0,2.68
KAYSE,32998856,-4083850.0,-12.0,-2.16
OBAMS,456549429,-21092253.0,-5.0,-3.8
ISGYO,59219999,-10501880.0,-18.0,-2.66
SDTTR,214531338,1967478.0,1.0,1.82
TMSN,59071042,-6189527.0,-10.0,-8.77
CANTE,220563110,-19873071.0,-9.0,-0.14
IZENR,120087321,-8451589.0,-7.000000000000001,-0.44
YYLGD,242799440,-24097488.0,-10.0,-1.04
TUKAS,409576612,-53759556.0,-13.0,-0.34
ODAS,196685858,-26298662.0,-13.0,-0.64
EUREN,770683157,76406645.0,10.0,0.59
BERA,117565390,3550987.0,3.0,0.46
AKFGY,164186599,20300106.0,12.0,0.26
GOLTS,91249810,-21374220.0,-23.0,-86.9
QUAGR,244822599,-10793488.0,-4.0,-0.24
KTLEV,906974048,895375.0,0.0,0.09
ARDYZ,106231312,-30939498.0,-28.999999999999996,-7.44
PEKGY,230020554,13232416.0,6.0,0.08
LMKDC,109525627,4409960.0,4.0,1.05
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,22604014,-1312261.0,-6.0,-3.12
ZPX30,381300313,25148165.0,7.000000000000001,8.7
ZELOT,6849912,-477219.0,-7.000000000000001,-6.84
APX30,3933744,107712.0,3.0,0.68
APLIB,4471855,-252821.0,-6.0,-1.79
ZSR25,4286525,-174625.0,-4.0,-1.32
APBDL,6537357,969955.0,15.0,3.36
Z30EA,30753446,-18530522.0,-60.0,-74.63
ZPLIB,1193440012,-307472104.0,-26.0,-34.09
ZTM25,24965959,291404.0,1.0,1.41
ZPBDL,272695243,665280.0,0.0,0.37
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,462671507,11444936.0,2.0,5.18
ISFIN,54115528,-6573945.0,-12.0,-1.54
VAKFN,109970634,708971.0,1.0,0.01
GARFA,180251019,-33602858.0,-19.0,-6.19
ULUFA,84719406,-4268207.0,-5.0,-0.82
LIDFA,118251299,-8392147.0,-7.000000000000001,-0.27
CRDFA,117382862,-9717635.0,-8.0,-1.0
SEKFK,8625307,-1092659.0,-13.0,-0.95
TURSG,139204503,-12987180.0,-9.0,-1.6
ANSGR,116539583,6149725.0,5.0,4.68
raysg,138335365,-32439399.0,-23.0,-54.35
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,46284339,7407092.0,16.0,22.97
bieny,155043133,-3296728.0,-2.0,-0.85
bobet,260508764,4068140.0,2.0,0.37
bsoke,331016597,-32487687.0,-10.0,-2.09
btcim,1055487905,183236817.0,17.0,0.94
bucim,49242997,3651319.0,7.000000000000001,0.56
cimsa,479775213,-5284422.0,-1.0,-0.49
cmbtn,61732258,-4644974.0,-8.0,-170.25
dogub,7525263,-215728.0,-3.0,-0.48
egser,8916030,294084.0,3.0,0.11
golts,91249810,-21374220.0,-23.0,-86.9
klkim,218748685,-21689519.0,-10.0,-3.11
klser,54995184,-4260141.0,-8.0,-2.18
konya,86950915,-11724125.0,-13.0,-768.85
kutpo,214846636,55101934.0,26.0,21.37
lmkdc,109525627,4409960.0,4.0,1.05
marbl,76831380,-9991177.0,-13.0,-1.84
nibas,446093672,30139079.0,7.000000000000001,1.34
nuhcm,27336090,-1981804.0,-7.000000000000001,-17.52
oyakc,780280804,-68537624.0,-9.0,-1.89
Quagr,244822599,-10793488.0,-4.0,-0.24
usak,1222453793,109511534.0,9.0,0.62
afyon,43472711,-1430868.0,-3.0,-0.44
