hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DOKTA,57842161,-2430878.0,-4.0,-1.19
OYLUM,7513043,-1887118.0,-25.0,-2.24
RAYSG,481746354,31076319.0,6.0,18.19
PETUN,52000375,5765821.0,11.0,1.41
INDES,39943935,-2708985.0,-7.000000000000001,-0.56
SAYAS,61536690,-10730917.0,-17.0,-9.37
PKART,21633571,-5585001.0,-26.0,-21.12
IHLAS,1186639406,16792237.0,1.0,0.06
kayse,72388766,-6298214.0,-9.0,-1.83
VAKFN,261465822,-5235819.0,-2.0,-0.06
KLMSN,21389763,651908.0,3.0,1.07
KENT,6597373,0.0,0.0,0.0
ZPX30,54283561,-9909171.0,-18.0,-31.18
DURDO,46971812,3968010.0,8.0,0.37
KTSKR,39214956,-1233910.0,-3.0,-2.19
NIBAS,18741562,-6851806.0,-37.0,-10.72
LRSHO,332185398,3267119.0,1.0,0.06
KLKIM,190037442,27865415.0,15.0,5.02
EMNIS,1636215,0.0,0.0,0.0
DGGYO,3823274,-771660.0,-20.0,-6.92
ADESE,554015811,24618864.0,4.0,0.82
MEDTR,65623288,-13428770.0,-20.0,-6.57
AKYHO,18796133,1182277.0,6.0,0.23
eksun,53593304,634974.0,1.0,0.08
BASGZ,28889871,-2015877.0,-7.000000000000001,-2.47
SNPAM,7172710,0.0,0.0,0.0
IEYHO,360786519,-40930796.0,-11.0,-1.8
POLTK,183313630,-8746615.0,-5.0,-352.09
OZKGY,61266707,5153100.0,8.0,1.16
DOCO,53517358,6264868.0,12.0,1271.8
ZGOLD,44432684,-3284240.0,-7.000000000000001,-34.11
ARSAN,131416920,15785135.0,12.0,0.38
PRKME,14055172,-57026.0,-0.0,-0.09
SEYKM,43411925,4032904.0,9.0,0.58
KZBGY,240718232,-32338172.0,-13.0,-1.83
BURVA,27591160,2931571.0,11.0,12.99
odas,617548237,-39470743.0,-6.0,-0.42
ETYAT,10102116,3672844.0,36.0,5.74
YONGA,5043244,0.0,0.0,0.0
FLAP,20932281,-1821142.0,-9.0,-0.85
DAPGM,1374561608,145632697.0,11.0,1.72
MRSHL,61568229,-7938166.0,-13.0,-237.85
CEOEM,159120520,-10592411.0,-7.000000000000001,-2.9
BIZIM,18449789,-1941400.0,-11.0,-3.07
ARZUM,119966787,-39602341.0,-33.0,-1.6
SMART,41387092,707262.0,2.0,0.48
AYGAZ,129665253,2190703.0,2.0,2.81
KORDS,33764486,2585620.0,8.0,5.14
OYAYO,9569622,-3486148.0,-36.0,-15.03
GARFA,74497400,21539061.0,28.999999999999996,8.15
Z30EA,795573,-172183.0,-22.0,-34.12
OYYAT,11453069,-810012.0,-7.000000000000001,-2.96
DEVA,30610310,1847461.0,6.0,4.12
OTTO,22797758,-5896987.0,-26.0,-122.9
VKFYO,8117418,169403.0,2.0,0.48
KSTUR,4558302,0.0,0.0,0.0
ISDMR,128718377,17152273.0,13.0,5.4
OSMEN,41380236,-3054600.0,-7.000000000000001,-0.76
EDATA,52005126,502318.0,1.0,0.05
DYOBY,174898317,-14398205.0,-8.0,-1.37
NATEN,308909192,-7443210.0,-2.0,-0.25
OZRDN,20747339,2125466.0,10.0,0.97
EGSER,51342120,-11459111.0,-22.0,-0.85
KERVN,13741863,0.0,0.0,0.0
KARTN,174874109,15068640.0,9.0,8.59
