hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
Z30EA,596820,-493388.0,-83.0,-115.74
ZPLIB,277162878,151706059.0,55.00000000000001,91.52
ZTM25,1072091,-5958.0,-1.0,-0.79
ZPBDL,311928,0.0,0.0,0.0
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,2947257304,78900866.0,3.0,19.5
ISFIN,48857461,-7566214.0,-15.0,-3.01
VAKFN,436018209,52744490.0,12.0,0.27
GARFA,7537754,-1873193.0,-25.0,-6.25
ULUFA,78015006,-2875692.0,-4.0,-0.14
LIDFA,145768675,28681343.0,20.0,0.91
CRDFA,38586566,-5184237.0,-13.0,-5.22
SEKFK,3375559,1223453.0,36.0,3.09
TURSG,627172692,-37779741.0,-6.0,-0.77
ANSGR,185379232,5959711.0,3.0,0.71
raysg,224836554,5812894.0,3.0,6.48
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,43335635,495061.0,1.0,1.44
bieny,429086828,-17993559.0,-4.0,-1.24
bobet,27681650,-4697695.0,-17.0,-3.21
bsoke,129623398,-14662280.0,-11.0,-1.73
btcim,387086546,-2952084.0,-1.0,-0.03
bucim,47554479,11820859.0,25.0,1.59
cimsa,733911334,169874712.0,23.0,10.25
cmbtn,30821732,689995.0,2.0,49.97
dogub,129552588,2392137.0,2.0,1.11
egser,6277450,-381504.0,-6.0,-0.19
golts,45374288,-516088.0,-1.0,-3.62
klkim,38265997,5903248.0,15.0,4.86
klser,29602543,-3325416.0,-11.0,-3.19
konya,68238348,9566342.0,14.000000000000002,697.0
kutpo,65536401,-7949140.0,-12.0,-11.84
lmkdc,130079461,17639506.0,14.000000000000002,3.89
marbl,24690155,3947394.0,16.0,2.22
nibas,29473992,692861.0,2.0,0.52
nuhcm,69050798,7356358.0,11.0,24.99
oyakc,796028962,43361232.0,5.0,1.21
Quagr,3583574569,138990960.0,4.0,0.22
usak,751334868,81843888.0,11.0,0.39
afyon,41626293,122557.0,0.0,0.04
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DURDO,10520287,1532769.0,15.0,0.52
INVES,59018510,-4932338.0,-8.0,-18.24
CEMAS,196448906,-16106533.0,-8.0,-0.45
EMKEL,1538127619,-59563384.0,-4.0,-2.16
uluun,19341960,-791107.0,-4.0,-0.29
KLMSN,13120679,-239265.0,-2.0,-0.55
AGESA,69545678,28160665.0,40.0,84.14
conse,30542301,-3604941.0,-12.0,-0.38
KFEIN,30381408,2755742.0,9.0,0.84
PINSU,55395672,-5807618.0,-10.0,-1.32
IZFAS,191375399,22961375.0,12.0,17.11
AKENR,59747528,531845.0,1.0,0.09
EUHOL,8470187,0.0,0.0,0.0
ERCB,12850132,452794.0,4.0,2.45
BIZIM,7041671,-181305.0,-3.0,-0.66
KRDMA,72988701,1294660.0,2.0,0.44
HURGZ,12256815,844053.0,7.000000000000001,0.39
KLKIM,38265997,5903248.0,15.0,4.86
ISBIR,2449628,0.0,0.0,0.0
AYES,1274246,0.0,0.0,0.0
tatgd,13069687,-1983935.0,-15.0,-1.99
BSOKE,129623398,-14662280.0,-11.0,-1.73
KARSN,84680424,8438547.0,10.0,0.95
YGYO,6661906,0.0,0.0,0.0
KERVN,1472098,0.0,0.0,0.0
DIRIT,1891873,0.0,0.0,0.0
PRKME,112909278,-1612522.0,-1.0,-0.23
MNDTR,26338759,2800550.0,11.0,0.74
ICBCT,19497889,-102882.0,-1.0,-0.07
PCILT,12397507,-1637773.0,-13.0,-3.07
EKIZ,679952,0.0,0.0,0.0
RYGYO,30108521,-2715292.0,-9.0,-1.94
GENTS,100616735,-15847893.0,-16.0,-1.7
NUGYO,15207300,-665914.0,-4.0,-0.42
SARKY,27805125,-51969.0,-0.0,-0.03
DOCO,65270678,19617720.0,30.0,2838.21
OYYAT,82015138,-6707844.0,-8.0,-3.42
AKGRT,56317655,-3262718.0,-6.0,-0.39
ULUSE,25922460,-4100448.0,-16.0,-27.04
ALCTL,69722006,2654378.0,4.0,4.2
OZRDN,4137484,357079.0,9.0,0.97
SKTAS,124604430,12841602.0,10.0,0.58
FMIZP,18345453,-2951408.0,-16.0,-52.6
ZGOLD,95339066,7055439.0,7.000000000000001,48.56
odas,214860356,-9514248.0,-4.0,-0.24
LRSHO,137814509,-207329.0,-0.0,-0.01
ANSGR,185379232,5959711.0,3.0,0.71
UFUK,16624119,-4740062.0,-28.999999999999996,-477.35
GMSTR,933600693,70846764.0,8.0,34.25
AKMGY,1941395,-247232.0,-13.0,-28.72
MARTI,58816518,3329883.0,6.0,0.18
DERHL,128621392,-20765567.0,-16.0,-2.4
FORMT,503869454,-115580504.0,-23.0,-0.88
MARKA,14088260,-2230865.0,-16.0,-6.85
SANFM,45951349,-7866482.0,-17.0,-1.16
VKING,50587667,6927570.0,14.000000000000002,4.69
OSMEN,19998628,-2281226.0,-11.0,-1.02
KORDS,28772069,-148747.0,-1.0,-0.27
IDGYO,4640034,422138.0,9.0,0.28
SAMAT,6582981,-2170646.0,-33.0,-2.02
KARTN,9330468,-3213200.0,-34.0,-27.92
ISKPL,49989572,3366591.0,7.000000000000001,0.6
KRGYO,23612786,1053623.0,4.0,0.15
TRCAS,45236869,-7985253.0,-18.0,-6.85
POLHO,39378614,-9036418.0,-23.0,-3.92
ISSEN,3994735,-713137.0,-18.0,-1.37
GENIL,232629450,-43293773.0,-19.0,-35.17
RODRG,6628519,-64238.0,-1.0,-0.21
PSGYO,423303184,-34644856.0,-8.0,-0.23
RNPOL,13689105,5265566.0,38.0,15.51
ERBOS,12643291,2584618.0,20.0,38.11
BAKAB,17898487,1271991.0,7.000000000000001,2.71
BLCYT,18986972,2190070.0,12.0,3.16
AKSGY,18134077,44959.0,0.0,0.02
PKART,9968366,1317315.0,13.0,9.79
SMART,9895701,-887900.0,-9.0,-2.15
TBORG,68517436,-3009620.0,-4.0,-7.41
TRGYO,181070244,-28076888.0,-16.0,-11.46
EGSER,6277450,-381504.0,-6.0,-0.19
CASA,1959502,0.0,0.0,0.0
GMTAS,71791302,-1189906.0,-2.0,-0.75
VAKKO,40889417,-870524.0,-2.0,-1.24
KGYO,36585050,2867392.0,8.0,0.49
CEOEM,25174100,-3880071.0,-15.0,-3.96
SELGD,75705306,19246763.0,25.0,29.15
GEDIK,53867447,-66262.0,-0.0,-0.01
INFO,244452314,-22354544.0,-9.0,-0.37
HATEK,72264816,2158739.0,3.0,0.54
RAYSG,224836554,5812894.0,3.0,6.48
GWIND,86177572,-5342057.0,-6.0,-1.48
KUTPO,65536401,-7949140.0,-12.0,-11.84
TEKTU,126994340,33259966.0,26.0,2.78
ISBTR,2034795,0.0,0.0,0.0
GOZDE,75233807,-3707760.0,-5.0,-1.13
ISYAT,3281274,168629.0,5.0,0.42
DNISI,17647604,-4533055.0,-26.0,-5.38
OYAYO,32559095,-1342002.0,-4.0,-2.07
KUYAS,207498845,-22908358.0,-11.0,-4.56
AYGAZ,85905722,121248.0,0.0,0.28
MNDRS,122934985,2060249.0,2.0,0.26
POLTK,49161798,-7584470.0,-15.0,-1345.48
DESA,16094797,1928461.0,12.0,1.55
ZPT10,104177,-5526.0,-5.0,-4.28
KIMMR,18378848,-1032447.0,-6.0,-0.84
MEPET,5310808,278901.0,5.0,0.88
YGGYO,20676276,6309965.0,31.0,41.03
PNSUT,22662933,-5763650.0,-25.0,-2.9
GOODY,8368505,485280.0,6.0,0.89
GSDHO,15176869,1292364.0,9.0,0.37
MPARK,432616573,-15099006.0,-3.0,-11.32
TDGYO,23426688,-6082286.0,-26.0,-8.43
TMPOL,37339032,0.0,0.0,0.0
NIBAS,29473992,692861.0,2.0,0.52
KARYE,86258719,-9841355.0,-11.0,-3.65
NATEN,30167468,575193.0,2.0,0.16
PENGD,48017953,-5810451.0,-12.0,-1.06
SEKFK,3375559,1223453.0,36.0,3.09
ESEN,537800713,88971646.0,17.0,1.21
ETILR,15883900,-2399866.0,-15.0,-0.62
ATLAS,8870101,2677150.0,30.0,1.86
ATSYH,2267036,0.0,0.0,0.0
SNPAM,1648723,0.0,0.0,0.0
BIOEN,40770537,-7521632.0,-18.0,-3.73
IPEKE,1746007979,54568734.0,3.0,2.45
EPLAS,20175432,3464136.0,17.0,0.99
PNLSN,10863615,-1996828.0,-18.0,-7.21
GLCVY,32581555,4168568.0,13.0,9.16
IHLAS,598936746,70964157.0,12.0,0.38
VANGD,6312531,292535.0,5.0,1.9
SEYKM,5571822,431309.0,8.0,0.47
TUCLK,21338896,-1161517.0,-5.0,-0.5
AFYON,41626293,122557.0,0.0,0.04
ORMA,860132,0.0,0.0,0.0
alfas,29129537,-895458.0,-3.0,-1.27
TSGYO,61515795,2838749.0,5.0,0.35
ARZUM,36967270,-5040023.0,-14.000000000000002,-0.39
BRKO,2459837,0.0,0.0,0.0
ruzye,405118017,-26018662.0,-6.0,-1.01
DGATE,24472346,-6293987.0,-26.0,-19.27
ISFIN,48857461,-7566214.0,-15.0,-3.01
KENT,2487684,0.0,0.0,0.0
KATMR,1627839070,-83233569.0,-5.0,-0.19
OZSUB,153140831,38968218.0,25.0,5.31
SRVGY,49566202,3960.0,0.0,0.0
MMCAS,3268513,0.0,0.0,0.0
MRSHL,18315051,-949035.0,-5.0,-84.76
GRNYO,2331157,-203000.0,-9.0,-1.14
goknr,55583658,-5864652.0,-11.0,-2.24
INDES,30011053,1627103.0,5.0,0.42
HDFGS,208479361,-27288587.0,-13.0,-0.51
cwene,331996902,-12269929.0,-4.0,-0.9
AKYHO,5153323,1328196.0,26.0,0.78
ORCAY,25709495,-1065463.0,-4.0,-0.16
KAPLM,81573093,4282932.0,5.0,20.8
BRLSM,20127670,-2208169.0,-11.0,-1.48
Z30KP,41292055,20261736.0,49.0,82.68
AYEN,12082296,-407421.0,-3.0,-0.84
eksun,18484598,-3179357.0,-17.0,-1.0
SANEL,52207894,-8758268.0,-17.0,-5.83
AYDEM,97341933,-18460191.0,-19.0,-3.51
lidfa,145768675,28681343.0,20.0,0.91
EGGUB,58478022,-8026361.0,-14.000000000000002,-14.0
BASGZ,26663144,-3723796.0,-14.000000000000002,-5.88
LINK,815875688,-144920144.0,-18.0,-47.57
BJKAS,67404165,-2908308.0,-4.0,-0.08
ESCAR,43142099,-5779897.0,-13.0,-2.54
SAYAS,52675161,-6769265.0,-13.0,-6.71
GLYHO,107554388,1227177.0,1.0,0.13
VBTYZ,20631033,-1647125.0,-8.0,-1.37
TLMAN,9261088,-240741.0,-3.0,-2.46
GSRAY,273256838,11451345.0,4.0,0.06
MTRYO,1570944,-223562.0,-14.000000000000002,-1.16
FRIGO,95472614,10349866.0,11.0,1.28
ACSEL,42110683,-2077165.0,-5.0,-5.49
KAREL,186926219,-18505918.0,-10.0,-1.05
INVEO,84450274,-3163742.0,-4.0,-0.37
MTRKS,20846218,-1221798.0,-6.0,-1.42
EMNIS,4029303,0.0,0.0,0.0
NTGAZ,33018715,-491657.0,-1.0,-0.16
USAK,751334868,81843888.0,11.0,0.39
IEYHO,1135806825,73326476.0,6.0,3.18
kayse,23347907,-1710772.0,-7.000000000000001,-1.28
CELHA,30314179,-4552236.0,-15.0,-1.29
KRTEK,35479304,-5013779.0,-14.000000000000002,-3.74
ANHYT,76583181,5287768.0,7.000000000000001,6.72
AKCNS,43335635,495061.0,1.0,1.44
SNKRN,5102838,0.0,0.0,0.0
PAMEL,10894522,-2684694.0,-25.0,-21.81
BRMEN,3007449,0.0,0.0,0.0
BALAT,15066763,0.0,0.0,0.0
PRZMA,10621845,2971856.0,28.000000000000004,3.72
MERIT,199376416,-13874091.0,-7.000000000000001,-1.41
KLGYO,133162579,8197886.0,6.0,0.4
GLBMD,2258437,-588463.0,-26.0,-3.21
CRFSA,68618573,-1078965.0,-2.0,-1.91
BRKSN,4433077,31304.0,1.0,0.06
RALYH,145433900,-42051114.0,-28.999999999999996,-55.88
SELVA,23755553,-447213.0,-2.0,-0.04
ARENA,16966164,-485777.0,-3.0,-0.76
BOSSA,201011963,-29283729.0,-15.0,-1.05
PENTA,27826764,-872542.0,-3.0,-0.44
CEMTS,36441575,-6111410.0,-17.0,-1.74
SNICA,44440827,6533739.0,15.0,0.65
KLSYN,12871190,1765630.0,14.000000000000002,0.76
IHAAS,17884809,-4056420.0,-23.0,-8.91
LOGO,58969172,-1361086.0,-2.0,-3.73
CMENT,2764264,0.0,0.0,0.0
VAKFN,436018209,52744490.0,12.0,0.27
PAGYO,9706200,-2152575.0,-22.0,-19.23
GRSEL,210214782,-3396474.0,-2.0,-5.38
LKMNH,10568190,146432.0,1.0,0.22
ANELE,11764641,-322806.0,-3.0,-0.42
FENER,920128772,107576472.0,12.0,1.4
BMSCH,46539895,11762158.0,25.0,5.03
TRILC,74472767,-13474048.0,-18.0,-3.4
OTTO,23239932,-4838295.0,-21.0,-88.62
SOKE,6871107,-201790.0,-3.0,-0.33
AYCES,9223784,-1856638.0,-20.0,-83.96
EUYO,2886929,770194.0,27.0,3.58
GARFA,7537754,-1873193.0,-25.0,-6.25
lider,214505938,41653727.0,19.0,14.77
YUNSA,147846433,-16065920.0,-11.0,-0.94
ETYAT,20920558,10162241.0,49.0,12.88
SAFKR,100646643,-8437599.0,-8.0,-2.2
MANAS,572252884,63790770.0,11.0,1.43
USDTR,31909314,-5543893.0,-17.0,-685.19
DARDL,71531103,-6755385.0,-9.0,-0.21
PAPIL,117095215,-4612031.0,-4.0,-0.63
HTTBT,40550145,-4451971.0,-11.0,-5.13
PARSN,20664339,-573498.0,-3.0,-2.41
ESCOM,93724675,3780625.0,4.0,0.13
SONME,13070230,-3389240.0,-26.0,-38.97
ADEL,25122297,2986656.0,12.0,3.6
YONGA,2840869,0.0,0.0,0.0
SEKUR,8252029,3357393.0,41.0,5.66
DMSAS,24780349,-3107104.0,-13.0,-1.24
IHGZT,119244933,15961513.0,13.0,0.25
PRKAB,43002370,3453182.0,8.0,2.99
EDIP,27778006,-5226741.0,-19.0,-6.01
SELEC,77341718,-3906077.0,-5.0,-3.69
KNFRT,29922922,592947.0,2.0,0.24
NETAS,36681633,-2819979.0,-8.0,-4.9
DZGYO,16853967,-2468243.0,-15.0,-0.99
EGPRO,46802221,-8438474.0,-18.0,-4.76
ALGYO,103533798,16468993.0,16.0,4.67
ZPLIB,277162878,151706059.0,55.00000000000001,91.52
KRVGD,26221537,-1630555.0,-6.0,-0.16
PSDTC,17065836,28727.0,0.0,0.25
pehol,1685779169,-100360506.0,-6.0,-2.15
YESIL,218148452,36211619.0,17.0,0.42
SNGYO,124462423,-3268611.0,-3.0,-0.13
NUHCM,69050798,7356358.0,11.0,24.99
DAGI,49828177,-7751321.0,-16.0,-1.16
COSMO,10400744,2086446.0,20.0,30.23
PETUN,20679213,-2535162.0,-12.0,-1.44
ALCAR,25184254,1998233.0,8.0,71.84
METRO,41799419,2597906.0,6.0,0.32
HEDEF,561038726,26950317.0,5.0,2.8
KRDMB,34250643,-3211698.0,-9.0,-2.03
GLRYH,70708874,-11940410.0,-17.0,-0.75
VERTU,45088701,-3769171.0,-8.0,-3.28
EUKYO,4076289,338535.0,8.0,1.29
ALKIM,40607675,-10335671.0,-25.0,-4.1
FADE,20634854,812979.0,4.0,0.54
YAYLA,33276700,-3600706.0,-11.0,-3.36
DGGYO,2363170,-451599.0,-19.0,-6.03
MAALT,22764584,-1957444.0,-9.0,-87.45
TUREX,343907193,-2899639.0,-1.0,-0.07
MEGAP,4076512,0.0,0.0,0.0
Z30KE,3367654,343415.0,10.0,11.3
OSTIM,62597083,-5612217.0,-9.0,-0.3
KTSKR,27258588,-4076988.0,-15.0,-10.45
ORGE,43691893,-841921.0,-2.0,-1.31
DESPC,15423361,-805642.0,-5.0,-2.6
KSTUR,2238218,0.0,0.0,0.0
ATAGY,2104190,-305310.0,-15.0,-1.99
AVOD,12088575,-987191.0,-8.0,-0.33
BANVT,126584785,7849923.0,6.0,11.04
BRISA,22905564,-1055326.0,-5.0,-4.07
RYSAS,18053085,-1478958.0,-8.0,-1.21
DAPGM,140358994,-1545630.0,-1.0,-0.13
barma,39196380,4011108.0,10.0,2.1
DYOBY,12741069,-2438497.0,-19.0,-2.55
ADESE,734279222,14736251.0,2.0,0.05
BNTAS,13677204,258312.0,2.0,0.12
BEYAZ,24389058,2756855.0,11.0,3.21
IHYAY,23945103,-451781.0,-2.0,-0.04
OYLUM,8264567,3000584.0,36.0,3.66
HLGYO,94249418,10828112.0,11.0,0.44
MEDTR,14942962,-1629190.0,-11.0,-2.99
ULUFA,78015006,-2875692.0,-4.0,-0.14
DOKTA,4348404,-162911.0,-4.0,-0.84
ARSAN,139542887,3747978.0,3.0,0.08
hubvc,16814601,-2210544.0,-13.0,-0.41
ISDMR,94821008,11304868.0,12.0,4.25
TGSAS,21662950,-8286244.0,-38.0,-69.49
ENSRI,57221586,-27031112.0,-47.0,-51.95
AKSUE,1454271,-73734.0,-5.0,-0.84
DGNMO,12316935,1203358.0,10.0,0.57
DENGE,237919610,32796501.0,14.000000000000002,0.51
AGYO,3265322,389094.0,12.0,0.89
YAPRK,28905636,-336654.0,-1.0,-2.96
SANKO,7812769,-2148538.0,-28.000000000000004,-6.02
GSDDE,13559633,-809755.0,-6.0,-0.57
SUMAS,528550,0.0,0.0,0.0
OZKGY,89594448,18446039.0,21.0,3.06
KRONT,32725918,-4367863.0,-13.0,-2.15
EDATA,52209511,-4326681.0,-8.0,-0.47
cvkmd,477144410,49514306.0,10.0,1.9
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DURDO,10520287,1532769.0,15.0,0.52
INVES,59018510,-4932338.0,-8.0,-18.24
CEMAS,196448906,-16106533.0,-8.0,-0.45
EMKEL,1538127619,-59563384.0,-4.0,-2.16
uluun,19341960,-791107.0,-4.0,-0.29
KLMSN,13120679,-239265.0,-2.0,-0.55
AGESA,69545678,28160665.0,40.0,84.14
conse,30542301,-3604941.0,-12.0,-0.38
KFEIN,30381408,2755742.0,9.0,0.84
PINSU,55395672,-5807618.0,-10.0,-1.32
IZFAS,191375399,22961375.0,12.0,17.11
AKENR,59747528,531845.0,1.0,0.09
EUHOL,8470187,0.0,0.0,0.0
ERCB,12850132,452794.0,4.0,2.45
BIZIM,7041671,-181305.0,-3.0,-0.66
KRDMA,72988701,1294660.0,2.0,0.44
HURGZ,12256815,844053.0,7.000000000000001,0.39
KLKIM,38265997,5903248.0,15.0,4.86
ISBIR,2449628,0.0,0.0,0.0
AYES,1274246,0.0,0.0,0.0
tatgd,13069687,-1983935.0,-15.0,-1.99
BSOKE,129623398,-14662280.0,-11.0,-1.73
KARSN,84680424,8438547.0,10.0,0.95
YGYO,6661906,0.0,0.0,0.0
KERVN,1472098,0.0,0.0,0.0
DIRIT,1891873,0.0,0.0,0.0
PRKME,112909278,-1612522.0,-1.0,-0.23
MNDTR,26338759,2800550.0,11.0,0.74
ICBCT,19497889,-102882.0,-1.0,-0.07
PCILT,12397507,-1637773.0,-13.0,-3.07
EKIZ,679952,0.0,0.0,0.0
RYGYO,30108521,-2715292.0,-9.0,-1.94
GENTS,100616735,-15847893.0,-16.0,-1.7
NUGYO,15207300,-665914.0,-4.0,-0.42
SARKY,27805125,-51969.0,-0.0,-0.03
DOCO,65270678,19617720.0,30.0,2838.21
OYYAT,82015138,-6707844.0,-8.0,-3.42
AKGRT,56317655,-3262718.0,-6.0,-0.39
ULUSE,25922460,-4100448.0,-16.0,-27.04
ALCTL,69722006,2654378.0,4.0,4.2
OZRDN,4137484,357079.0,9.0,0.97
SKTAS,124604430,12841602.0,10.0,0.58
FMIZP,18345453,-2951408.0,-16.0,-52.6
ZGOLD,95339066,7055439.0,7.000000000000001,48.56
odas,214860356,-9514248.0,-4.0,-0.24
LRSHO,137814509,-207329.0,-0.0,-0.01
ANSGR,185379232,5959711.0,3.0,0.71
UFUK,16624119,-4740062.0,-28.999999999999996,-477.35
GMSTR,933600693,70846764.0,8.0,34.25
AKMGY,1941395,-247232.0,-13.0,-28.72
MARTI,58816518,3329883.0,6.0,0.18
DERHL,128621392,-20765567.0,-16.0,-2.4
FORMT,503869454,-115580504.0,-23.0,-0.88
MARKA,14088260,-2230865.0,-16.0,-6.85
SANFM,45951349,-7866482.0,-17.0,-1.16
VKING,50587667,6927570.0,14.000000000000002,4.69
OSMEN,19998628,-2281226.0,-11.0,-1.02
KORDS,28772069,-148747.0,-1.0,-0.27
IDGYO,4640034,422138.0,9.0,0.28
SAMAT,6582981,-2170646.0,-33.0,-2.02
KARTN,9330468,-3213200.0,-34.0,-27.92
ISKPL,49989572,3366591.0,7.000000000000001,0.6
KRGYO,23612786,1053623.0,4.0,0.15
TRCAS,45236869,-7985253.0,-18.0,-6.85
POLHO,39378614,-9036418.0,-23.0,-3.92
ISSEN,3994735,-713137.0,-18.0,-1.37
GENIL,232629450,-43293773.0,-19.0,-35.17
RODRG,6628519,-64238.0,-1.0,-0.21
PSGYO,423303184,-34644856.0,-8.0,-0.23
RNPOL,13689105,5265566.0,38.0,15.51
ERBOS,12643291,2584618.0,20.0,38.11
BAKAB,17898487,1271991.0,7.000000000000001,2.71
BLCYT,18986972,2190070.0,12.0,3.16
AKSGY,18134077,44959.0,0.0,0.02
PKART,9968366,1317315.0,13.0,9.79
SMART,9895701,-887900.0,-9.0,-2.15
TBORG,68517436,-3009620.0,-4.0,-7.41
TRGYO,181070244,-28076888.0,-16.0,-11.46
EGSER,6277450,-381504.0,-6.0,-0.19
CASA,1959502,0.0,0.0,0.0
GMTAS,71791302,-1189906.0,-2.0,-0.75
VAKKO,40889417,-870524.0,-2.0,-1.24
KGYO,36585050,2867392.0,8.0,0.49
CEOEM,25174100,-3880071.0,-15.0,-3.96
SELGD,75705306,19246763.0,25.0,29.15
GEDIK,53867447,-66262.0,-0.0,-0.01
INFO,244452314,-22354544.0,-9.0,-0.37
HATEK,72264816,2158739.0,3.0,0.54
RAYSG,224836554,5812894.0,3.0,6.48
GWIND,86177572,-5342057.0,-6.0,-1.48
KUTPO,65536401,-7949140.0,-12.0,-11.84
TEKTU,126994340,33259966.0,26.0,2.78
ISBTR,2034795,0.0,0.0,0.0
GOZDE,75233807,-3707760.0,-5.0,-1.13
ISYAT,3281274,168629.0,5.0,0.42
DNISI,17647604,-4533055.0,-26.0,-5.38
OYAYO,32559095,-1342002.0,-4.0,-2.07
KUYAS,207498845,-22908358.0,-11.0,-4.56
AYGAZ,85905722,121248.0,0.0,0.28
MNDRS,122934985,2060249.0,2.0,0.26
POLTK,49161798,-7584470.0,-15.0,-1345.48
DESA,16094797,1928461.0,12.0,1.55
ZPT10,104177,-5526.0,-5.0,-4.28
KIMMR,18378848,-1032447.0,-6.0,-0.84
MEPET,5310808,278901.0,5.0,0.88
YGGYO,20676276,6309965.0,31.0,41.03
PNSUT,22662933,-5763650.0,-25.0,-2.9
GOODY,8368505,485280.0,6.0,0.89
GSDHO,15176869,1292364.0,9.0,0.37
MPARK,432616573,-15099006.0,-3.0,-11.32
TDGYO,23426688,-6082286.0,-26.0,-8.43
TMPOL,37339032,0.0,0.0,0.0
NIBAS,29473992,692861.0,2.0,0.52
KARYE,86258719,-9841355.0,-11.0,-3.65
NATEN,30167468,575193.0,2.0,0.16
PENGD,48017953,-5810451.0,-12.0,-1.06
SEKFK,3375559,1223453.0,36.0,3.09
ESEN,537800713,88971646.0,17.0,1.21
ETILR,15883900,-2399866.0,-15.0,-0.62
ATLAS,8870101,2677150.0,30.0,1.86
ATSYH,2267036,0.0,0.0,0.0
SNPAM,1648723,0.0,0.0,0.0
BIOEN,40770537,-7521632.0,-18.0,-3.73
IPEKE,1746007979,54568734.0,3.0,2.45
EPLAS,20175432,3464136.0,17.0,0.99
PNLSN,10863615,-1996828.0,-18.0,-7.21
GLCVY,32581555,4168568.0,13.0,9.16
IHLAS,598936746,70964157.0,12.0,0.38
VANGD,6312531,292535.0,5.0,1.9
SEYKM,5571822,431309.0,8.0,0.47
TUCLK,21338896,-1161517.0,-5.0,-0.5
AFYON,41626293,122557.0,0.0,0.04
ORMA,860132,0.0,0.0,0.0
alfas,29129537,-895458.0,-3.0,-1.27
TSGYO,61515795,2838749.0,5.0,0.35
ARZUM,36967270,-5040023.0,-14.000000000000002,-0.39
BRKO,2459837,0.0,0.0,0.0
ruzye,405118017,-26018662.0,-6.0,-1.01
DGATE,24472346,-6293987.0,-26.0,-19.27
ISFIN,48857461,-7566214.0,-15.0,-3.01
KENT,2487684,0.0,0.0,0.0
KATMR,1627839070,-83233569.0,-5.0,-0.19
OZSUB,153140831,38968218.0,25.0,5.31
SRVGY,49566202,3960.0,0.0,0.0
MMCAS,3268513,0.0,0.0,0.0
MRSHL,18315051,-949035.0,-5.0,-84.76
GRNYO,2331157,-203000.0,-9.0,-1.14
goknr,55583658,-5864652.0,-11.0,-2.24
INDES,30011053,1627103.0,5.0,0.42
HDFGS,208479361,-27288587.0,-13.0,-0.51
cwene,331996902,-12269929.0,-4.0,-0.9
AKYHO,5153323,1328196.0,26.0,0.78
ORCAY,25709495,-1065463.0,-4.0,-0.16
KAPLM,81573093,4282932.0,5.0,20.8
BRLSM,20127670,-2208169.0,-11.0,-1.48
Z30KP,41292055,20261736.0,49.0,82.68
AYEN,12082296,-407421.0,-3.0,-0.84
eksun,18484598,-3179357.0,-17.0,-1.0
SANEL,52207894,-8758268.0,-17.0,-5.83
AYDEM,97341933,-18460191.0,-19.0,-3.51
lidfa,145768675,28681343.0,20.0,0.91
EGGUB,58478022,-8026361.0,-14.000000000000002,-14.0
BASGZ,26663144,-3723796.0,-14.000000000000002,-5.88
LINK,815875688,-144920144.0,-18.0,-47.57
BJKAS,67404165,-2908308.0,-4.0,-0.08
ESCAR,43142099,-5779897.0,-13.0,-2.54
SAYAS,52675161,-6769265.0,-13.0,-6.71
GLYHO,107554388,1227177.0,1.0,0.13
VBTYZ,20631033,-1647125.0,-8.0,-1.37
TLMAN,9261088,-240741.0,-3.0,-2.46
GSRAY,273256838,11451345.0,4.0,0.06
MTRYO,1570944,-223562.0,-14.000000000000002,-1.16
FRIGO,95472614,10349866.0,11.0,1.28
ACSEL,42110683,-2077165.0,-5.0,-5.49
KAREL,186926219,-18505918.0,-10.0,-1.05
INVEO,84450274,-3163742.0,-4.0,-0.37
MTRKS,20846218,-1221798.0,-6.0,-1.42
EMNIS,4029303,0.0,0.0,0.0
NTGAZ,33018715,-491657.0,-1.0,-0.16
USAK,751334868,81843888.0,11.0,0.39
IEYHO,1135806825,73326476.0,6.0,3.18
kayse,23347907,-1710772.0,-7.000000000000001,-1.28
CELHA,30314179,-4552236.0,-15.0,-1.29
KRTEK,35479304,-5013779.0,-14.000000000000002,-3.74
ANHYT,76583181,5287768.0,7.000000000000001,6.72
AKCNS,43335635,495061.0,1.0,1.44
SNKRN,5102838,0.0,0.0,0.0
PAMEL,10894522,-2684694.0,-25.0,-21.81
BRMEN,3007449,0.0,0.0,0.0
BALAT,15066763,0.0,0.0,0.0
PRZMA,10621845,2971856.0,28.000000000000004,3.72
MERIT,199376416,-13874091.0,-7.000000000000001,-1.41
KLGYO,133162579,8197886.0,6.0,0.4
GLBMD,2258437,-588463.0,-26.0,-3.21
CRFSA,68618573,-1078965.0,-2.0,-1.91
BRKSN,4433077,31304.0,1.0,0.06
RALYH,145433900,-42051114.0,-28.999999999999996,-55.88
SELVA,23755553,-447213.0,-2.0,-0.04
ARENA,16966164,-485777.0,-3.0,-0.76
BOSSA,201011963,-29283729.0,-15.0,-1.05
PENTA,27826764,-872542.0,-3.0,-0.44
CEMTS,36441575,-6111410.0,-17.0,-1.74
SNICA,44440827,6533739.0,15.0,0.65
KLSYN,12871190,1765630.0,14.000000000000002,0.76
IHAAS,17884809,-4056420.0,-23.0,-8.91
