hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ZPT10,5448342,2456979.0,45.0,35.51
ALKIM,14949740,-296870.0,-2.0,-0.28
GLRYH,75763504,5685370.0,8.0,0.23
VBTYZ,33935096,7080873.0,21.0,3.98
NATEN,316927416,-2124132.0,-1.0,-0.35
BIZIM,9914356,-1939831.0,-20.0,-4.6
MAGEN,177753167,6052231.0,3.0,1.17
SARKY,14612923,3298260.0,23.0,3.93
ISKPL,28945995,720932.0,2.0,0.73
ESEN,167230917,-32598106.0,-19.0,-12.57
MERIT,17650848,-1528512.0,-9.0,-1.01
GEREL,81992179,-1724569.0,-2.0,-0.22
alfas,81501963,-12060749.0,-15.0,-6.37
goknr,61792384,-743333.0,-1.0,-0.28
KLSYN,26023272,3444606.0,13.0,0.7
HURGZ,55188282,9485157.0,17.0,1.09
BUCIM,47792568,-3663679.0,-8.0,-0.53
TEKTU,324837383,13979132.0,4.0,0.28
HTTBT,21027664,-2102578.0,-10.0,-3.84
SNICA,19148474,398022.0,2.0,0.08
MARTI,59216765,-3860459.0,-7.000000000000001,-0.19
VERTU,14792079,-3877967.0,-26.0,-7.94
DEVA,23146134,4034153.0,17.0,9.6
BRMEN,92511537,0.0,0.0,0.0
HEDEF,59581230,7269333.0,12.0,1.03
BOSSA,37599660,5299370.0,14.000000000000002,0.86
YAPRK,207573479,6627053.0,3.0,8.71
CUSAN,9199875,-361370.0,-4.0,-0.76
HDFGS,154179333,5389884.0,3.0,0.05
RNPOL,10644582,1704749.0,16.0,4.92
ISDMR,45172736,-3529009.0,-8.0,-2.64
AYCES,17683292,953444.0,5.0,21.56
KSTUR,785152685,0.0,0.0,0.0
ANGEN,20890611,-2694091.0,-13.0,-1.34
KERVN,114202481,0.0,0.0,0.0
lidfa,67635934,-14016561.0,-21.0,-0.77
Z30EA,1509963,-207779.0,-14.000000000000002,-17.31
ZPX30,279677658,-13491123.0,-5.0,-6.39
ARASE,39445738,6993282.0,18.0,8.37
CRFSA,19670907,-2512493.0,-13.0,-9.44
ANELE,26908759,2616695.0,10.0,1.56
NIBAS,38034786,-2641995.0,-7.000000000000001,-1.18
IHAAS,149478242,6125551.0,4.0,1.12
SONME,12353315,1796707.0,15.0,14.18
ERBOS,11334704,-337804.0,-3.0,-4.21
EGPRO,29055377,-3369547.0,-12.0,-2.3
MEPET,3536968,158898.0,4.0,0.35
BNTAS,48517396,780476.0,2.0,0.1
DERIM,24280290,1869216.0,8.0,2.94
RAYSG,94291455,13825520.0,15.0,32.63
LRSHO,119525233,-11962803.0,-10.0,-0.45
GMTAS,43941654,6270137.0,14.000000000000002,2.27
IHLAS,102198328,1885692.0,2.0,0.04
AKYHO,14685517,-851152.0,-6.0,-0.18
YESIL,206609990,1997706.0,1.0,0.02
CLEBI,164165950,-19479227.0,-12.0,-207.69
GRSEL,321029558,-33087757.0,-10.0,-27.06
ASUZU,39370190,-780817.0,-2.0,-1.1
DOKTA,12964983,-1223962.0,-9.0,-1.91
AKSGY,17831652,367006.0,2.0,0.12
KGYO,35939280,2710719.0,8.0,0.27
KLGYO,58783083,-3076381.0,-5.0,-0.24
GOZDE,27684019,-4480165.0,-16.0,-2.8
PNSUT,11052916,648288.0,6.0,0.5
OYAYO,7672575,-972945.0,-13.0,-3.21
IZFAS,220567179,61509327.0,28.000000000000004,33.03
ENSRI,22477140,6886003.0,31.0,5.72
AYES,99158451,0.0,0.0,0.0
DAGI,183898890,17553576.0,10.0,0.45
AVGYO,5775314,-501872.0,-9.0,-0.75
DZGYO,17352664,-84181.0,-0.0,-0.03
POLHO,77380576,-6467830.0,-8.0,-1.59
OSMEN,17949794,-215526.0,-1.0,-0.09
ICBCT,47119471,4477060.0,10.0,1.45
pehol,1451045911,77151096.0,5.0,0.82
RODRG,3416607,-262070.0,-8.0,-1.2
cwene,272957614,-947758.0,-0.0,-0.05
BJKAS,85570211,-11753425.0,-14.000000000000002,-0.23
ADEL,251017262,15707032.0,6.0,1.84
uluun,23817087,-4430469.0,-19.0,-1.13
ELITE,60135402,-9120656.0,-15.0,-5.41
KRGYO,186461815,-25039161.0,-13.0,-1.24
INFO,46465815,-7341805.0,-16.0,-0.34
AVTUR,8844383,-2429303.0,-27.0,-2.86
CEOEM,45904128,-12357451.0,-27.0,-6.78
YGYO,607477048,0.0,0.0,0.0
TUCLK,23522538,-417901.0,-2.0,-0.15
DOCO,102649358,16576922.0,16.0,1245.64
SEYKM,4494787,-189626.0,-4.0,-0.12
TUREX,278818533,-63971389.0,-23.0,-3.11
ISFIN,79690525,-11429142.0,-14.000000000000002,-1.62
PENTA,35354449,-1017472.0,-3.0,-0.37
CMENT,237235420,0.0,0.0,0.0
FADE,23824801,-2673427.0,-11.0,-1.48
GSDHO,41496753,5884534.0,14.000000000000002,0.52
VKFYO,5928625,-465415.0,-8.0,-1.34
TRCAS,45272158,-6892866.0,-15.0,-4.14
ESCOM,28540282,-2526819.0,-9.0,-0.22
ZGOLD,87114537,13810106.0,16.0,69.0
BALAT,305225085,0.0,0.0,0.0
PINSU,21814360,-3561127.0,-16.0,-0.94
IHEVA,6982480,-409750.0,-6.0,-0.11
BAGFS,36465313,-4242983.0,-12.0,-3.06
METRO,23166929,2290972.0,10.0,0.25
EGEPO,20646545,-3660345.0,-18.0,-1.13
KUYAS,161401595,37695558.0,23.0,12.32
YYAPI,424135659,23789222.0,6.0,0.1
FORMT,198351823,6084112.0,3.0,0.12
BASCM,96020344,0.0,0.0,0.0
RALYH,552202694,-71508186.0,-13.0,-16.76
BIOEN,95225544,7068872.0,7.000000000000001,1.54
KNFRT,24910058,2124827.0,9.0,0.9
INTEM,13983852,-513522.0,-4.0,-6.71
MRSHL,26956937,-667534.0,-2.0,-33.46
ORMA,156860819,0.0,0.0,0.0
ARZUM,43109183,-4463629.0,-10.0,-0.43
AKCNS,87560560,-3820323.0,-4.0,-6.32
BRISA,21244150,-2728839.0,-13.0,-9.13
FMIZP,24056051,-3901044.0,-16.0,-46.72
IDGYO,12583937,277422.0,2.0,0.06
DAGHL,64792166,4187328.0,6.0,6.46
MMCAS,128386764,0.0,0.0,0.0
SEKFK,7589315,-1446150.0,-19.0,-1.35
GEDIK,9432956,1139643.0,12.0,0.97
UFUK,58992194,10291244.0,17.0,159.88
HLGYO,63417894,-5023685.0,-8.0,-0.2
ISBTR,453085955,0.0,0.0,0.0
conse,21231228,1075623.0,5.0,0.14
MNDTR,15872046,2126825.0,13.0,0.71
EGSER,10163000,-1917248.0,-19.0,-0.57
AKMGY,8085429,-1914386.0,-24.0,-44.13
SUMAS,141771267,0.0,0.0,0.0
VAKKO,28980078,-5789317.0,-20.0,-10.68
SMART,13575466,497812.0,4.0,0.84
TRGYO,69548216,-4246044.0,-6.0,-3.75
DGATE,53211526,-5844340.0,-11.0,-7.29
AKGRT,30384322,-4904310.0,-16.0,-0.93
tatgd,25591161,822901.0,3.0,0.36
KTSKR,65736266,-9654925.0,-15.0,-8.37
EDATA,37228516,2205505.0,6.0,0.25
MTRYO,6471814,-2289200.0,-35.0,-2.3
SOKE,43587128,578407.0,1.0,0.14
FENER,377470871,-49731986.0,-13.0,-6.17
IHGZT,28852833,2272438.0,8.0,0.1
ZPBDL,24356402,-14609758.0,-60.0,-92.23
PSGYO,306145164,14014762.0,5.0,0.08
USAK,460566742,15921295.0,3.0,0.19
SELVA,15779797,-1069877.0,-7.000000000000001,-0.12
MERKO,44475609,-7625463.0,-17.0,-2.35
GLCVY,56869727,-7156296.0,-13.0,-7.69
GLBMD,7061681,-677814.0,-10.0,-0.97
EUHOL,1646923862,0.0,0.0,0.0
GWIND,66018506,-3599631.0,-5.0,-1.24
DOBUR,208756206,-48414305.0,-23.0,-87.08
EMKEL,533166967,-127667506.0,-24.0,-7.7
RYSAS,54655466,-3356435.0,-6.0,-0.83
ERCB,26597602,-3837888.0,-14.000000000000002,-10.08
AVOD,10191838,-193048.0,-2.0,-0.05
ARSAN,17046523,919935.0,5.0,1.06
KARSN,62474305,-3136286.0,-5.0,-0.5
PCILT,20103961,-4707438.0,-23.0,-2.8
IPEKE,175814185,-25083257.0,-14.000000000000002,-8.68
CELHA,10325902,-1512994.0,-15.0,-2.85
AGYO,11418073,-2148825.0,-19.0,-1.16
PAGYO,19983996,-3153103.0,-16.0,-11.23
IZMDC,24508878,1097029.0,4.0,0.22
ARENA,67186021,-8118146.0,-12.0,-3.87
AYGAZ,73774589,-7444208.0,-10.0,-12.59
KARTN,28055804,-5436843.0,-19.0,-15.51
CRDFA,21695529,755177.0,3.0,0.38
GLYHO,122666692,15041301.0,12.0,0.86
BAYRK,105466768,14807257.0,14.000000000000002,2.83
ALGYO,22377543,-3402873.0,-15.0,-2.67
BSOKE,115102825,-2302159.0,-2.0,-0.33
ALCAR,31699327,-2164276.0,-7.000000000000001,-59.0
KRDMA,288498129,-27473339.0,-10.0,-3.71
ISYAT,22289572,1415491.0,6.0,0.49
PSDTC,21096086,-587468.0,-3.0,-2.58
DMSAS,20085932,352618.0,2.0,0.12
YUNSA,13058238,368094.0,3.0,0.14
BAKAB,11467992,-480887.0,-4.0,-1.22
ULUSE,16204503,-467979.0,-3.0,-3.61
YBTAS,530770080,0.0,0.0,0.0
KRDMB,23763498,4913786.0,21.0,4.52
KAREL,23019462,-2081143.0,-9.0,-0.72
DGNMO,12348886,-3920753.0,-32.0,-1.93
DESA,17712912,-1730952.0,-10.0,-0.89
ANHYT,88546293,2682055.0,3.0,2.28
EDIP,52679833,-11634818.0,-22.0,-5.97
SKTAS,17904555,-867058.0,-5.0,-0.23
PETUN,16864632,-3904822.0,-23.0,-1.99
OZRDN,4810055,-664007.0,-14.000000000000002,-1.03
MTRKS,20693177,-3837198.0,-19.0,-3.46
OYLUM,6265032,-237493.0,-4.0,-0.27
VAKFN,70078976,-7672829.0,-11.0,-0.22
YGGYO,13223795,-764467.0,-6.0,-4.77
NTGAZ,53384732,1422919.0,3.0,0.23
ATAGY,6584132,-1627022.0,-25.0,-2.61
AYDEM,33921096,-5181362.0,-15.0,-2.42
KRSTL,27954678,-3689324.0,-13.0,-0.81
MNDRS,37593234,-2147272.0,-6.0,-0.59
LOGO,156348616,-7171984.0,-5.0,-6.34
GLDTR,208222837,3648615.0,2.0,6.27
MAALT,22384852,-3226836.0,-14.000000000000002,-92.69
HATEK,32162031,-999261.0,-3.0,-0.75
OZSUB,35601934,-5551583.0,-16.0,-3.88
KATMR,180016352,-7005266.0,-4.0,-0.06
FLAP,42875249,-793550.0,-2.0,-0.2
SAMAT,17173758,1572518.0,9.0,1.5
NUGYO,22708483,3149579.0,14.000000000000002,0.99
KLMSN,18210580,1164471.0,6.0,1.42
KONKA,22066283,-3528865.0,-16.0,-5.23
SEKUR,12716252,-125001.0,-1.0,-0.14
GOODY,23781214,-3853897.0,-16.0,-2.58
AYEN,13604254,1648312.0,12.0,2.86
Z30KE,231722504,20746194.0,9.0,8.78
GRNYO,7922051,-3047176.0,-38.0,-3.2
ACSEL,19477049,-3591961.0,-18.0,-18.57
kayse,83752825,5812058.0,7.000000000000001,1.4
VKING,3856881,-1440742.0,-37.0,-9.81
BASGZ,24539154,-5026977.0,-20.0,-7.02
KFEIN,28267659,-2190141.0,-8.0,-6.97
DIRIT,212399678,0.0,0.0,0.0
DAPGM,126078525,-1572027.0,-1.0,-0.11
GENIL,268448072,45745321.0,17.0,24.15
PRKAB,12925579,-1312929.0,-10.0,-2.68
JANTS,33936453,-3328304.0,-10.0,-1.97
SAYAS,311501025,10495645.0,3.0,1.52
EPLAS,32249701,527677.0,2.0,0.08
IHYAY,29093641,3621887.0,12.0,0.26
lider,323283273,-51399343.0,-16.0,-36.07
TLMAN,17016361,-2524885.0,-15.0,-11.52
PNLSN,34061904,2671568.0,8.0,2.4
TRILC,51812244,-325930.0,-1.0,-0.13
KARYE,44790875,-9629891.0,-21.0,-5.51
SELEC,171906785,25385601.0,15.0,10.14
PRKME,14495326,94443.0,1.0,0.11
KIMMR,55183108,-8564286.0,-16.0,-1.78
CEMTS,120120275,-8085159.0,-7.000000000000001,-0.77
ADESE,265358310,-15885781.0,-6.0,-0.28
SNPAM,159168384,0.0,0.0,0.0
hubvc,6251967,851589.0,14.000000000000002,0.22
BEYAZ,25123554,-2495504.0,-10.0,-1.99
YAYLA,37292569,-5485485.0,-15.0,-3.5
DESPC,29808280,-4521683.0,-15.0,-7.48
BURVA,19100972,2393692.0,13.0,13.12
MEGAP,326689133,0.0,0.0,0.0
BRKSN,6843972,-507547.0,-7.000000000000001,-0.52
BRKO,594768311,0.0,0.0,0.0
TSGYO,21260874,-924275.0,-4.0,-0.27
NUHCM,41454889,-6996497.0,-17.0,-37.06
KLKIM,79697025,-10036601.0,-13.0,-3.44
CEMAS,1801359618,-336250.0,-0.0,-0.0
ORCAY,7949280,-2161490.0,-27.0,-1.95
IEYHO,55788126,-11075815.0,-20.0,-2.63
BMSCH,10683778,-555579.0,-5.0,-0.6
AKENR,69725469,1168789.0,2.0,0.17
DYOBY,38859014,-3769210.0,-10.0,-1.23
eksun,26243519,1159936.0,4.0,0.23
EGGUB,130678981,-35318404.0,-27.0,-21.35
VANGD,174467689,-9790841.0,-6.0,-2.12
TMPOL,13177852,147658.0,1.0,0.79
YONGA,125497771,0.0,0.0,0.0
AFYON,43239216,1083352.0,3.0,0.31
BANVT,53845717,-1115693.0,-2.0,-4.01
AGESA,50700019,5626463.0,11.0,15.74
SRVGY,72374483,-1934037.0,-3.0,-0.07
AKSUE,23740787,-5485711.0,-23.0,-3.69
SANFM,441584436,-8875127.0,-2.0,-0.28
ALCTL,41954449,2419490.0,6.0,6.03
PRZMA,12035377,2940676.0,24.0,3.11
MERCN,26886765,-1664863.0,-6.0,-0.98
INVES,42874976,430982.0,1.0,2.26
DARDL,116307609,419022.0,0.0,0.01
TEZOL,107061008,11336366.0,11.0,1.76
OZKGY,74795186,-11934702.0,-16.0,-1.57
EUYO,5915218,-18095.0,-0.0,-0.03
