hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
MMCAS,558945,0.0,0.0,0.0
IEYHO,217655174,25877394.0,12.0,21.53
MRSHL,156294538,-9058198.0,-6.0,-108.04
ADESE,211668411,13975867.0,7.000000000000001,0.06
INVES,148285136,-13589125.0,-9.0,-70.7
GSDHO,48418452,9988951.0,21.0,1.01
FMIZP,15726755,-1605104.0,-10.0,-30.34
INVEO,25152176,177179.0,1.0,0.05
PARSN,28292264,2948141.0,10.0,7.51
BASCM,5996043,0.0,0.0,0.0
OSMEN,25144721,3530328.0,14.000000000000002,1.12
ISFIN,28563277,1407981.0,5.0,1.02
DGATE,98581274,7857662.0,8.0,8.51
EUYO,8888414,-941552.0,-11.0,-0.57
DOKTA,38690990,4317924.0,11.0,2.52
PINSU,23419364,792207.0,3.0,0.35
JANTS,102303107,5712345.0,6.0,0.85
BAGFS,21115464,5379942.0,25.0,6.38
DERIM,15722300,-2658301.0,-17.0,-6.12
DIRIT,5029086,0.0,0.0,0.0
ALKA,30539061,-1781198.0,-6.0,-0.47
NATEN,72980409,10347199.0,14.000000000000002,0.8
ENSRI,61222994,1779898.0,3.0,0.15
KATMR,129600550,-6229497.0,-5.0,-0.11
TUCLK,54202652,4153673.0,8.0,0.3
KERVN,10744735,0.0,0.0,0.0
eksun,15473242,1642595.0,11.0,0.65
ALGYO,102567891,481012.0,0.0,0.02
AKMGY,12403571,-264686.0,-2.0,-5.88
DNISI,12606553,-539237.0,-4.0,-0.83
MERIT,45693097,-10306569.0,-23.0,-3.67
SARKY,211111672,5550742.0,3.0,0.7
lidfa,23715344,862267.0,4.0,0.1
PAMEL,19957669,-5409311.0,-27.0,-21.5
ALKIM,15913298,-1706383.0,-11.0,-1.67
BAYRK,108246268,11867728.0,11.0,0.49
CEMTS,11394271,-2660112.0,-23.0,-2.07
KLGYO,40963333,-1061416.0,-3.0,-0.11
ALCAR,19646586,-1513836.0,-8.0,-54.85
EUKYO,9416980,480544.0,5.0,0.66
LOGO,67484491,2164874.0,3.0,4.38
trenj,408301876,-78191799.0,-19.0,-18.13
GSDDE,52876910,6464295.0,12.0,1.64
AGYO,430497,-28023.0,-7.000000000000001,-0.48
YGGYO,38276251,-10741198.0,-28.000000000000004,-66.42
VKING,4189238,-930161.0,-22.0,-4.95
GEREL,321708262,-24994383.0,-8.0,-3.52
FADE,50261640,-928358.0,-2.0,-0.29
ETILR,22661883,4334062.0,19.0,1.18
USAK,47820665,4011060.0,8.0,0.1
ERCB,25523312,1573931.0,6.0,3.0
ESEN,320334211,52866054.0,17.0,0.6
METRO,58466510,4419061.0,8.0,0.67
IHEVA,2446619,1234626.0,50.0,1.01
ANELE,138904876,17539606.0,13.0,17.64
KRTEK,9198528,-1090509.0,-12.0,-0.74
GLDTR,98780687,13995543.0,14.000000000000002,80.99
MERKO,23783257,-101805.0,-0.0,-0.01
SNICA,26851936,4212900.0,16.0,0.5
tatgd,55675430,-9646493.0,-17.0,-3.21
GLYHO,63706701,1919051.0,3.0,0.52
MNDRS,48786309,215315.0,0.0,0.05
KRSTL,42771921,-4513258.0,-11.0,-1.0
GENTS,30710095,-3865605.0,-13.0,-0.66
IHYAY,2755758,264610.0,10.0,0.12
AVGYO,35916391,-7805882.0,-22.0,-3.82
ALCTL,92283850,14930.0,0.0,0.02
NUGYO,10864666,-750771.0,-7.000000000000001,-0.61
MEGAP,601333,0.0,0.0,0.0
ACSEL,16478336,-2867765.0,-17.0,-21.31
SONME,5541964,-146920.0,-3.0,-3.67
MAALT,38100958,-3527459.0,-9.0,-94.07
KLSYN,36535765,3925598.0,11.0,1.71
YUNSA,87191201,-2164222.0,-2.0,-0.22
