hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
UFUK,21789758,343888.0,2.0,26.7
SELEC,53480941,953294.0,2.0,1.43
MEPET,10034459,-967320.0,-10.0,-1.57
VANGD,39412069,-6738891.0,-17.0,-7.39
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
HURGZ,23908426,-2509885.0,-10.0,-0.55
AKGRT,71776885,17925418.0,25.0,1.72
BAYRK,43392653,-3440219.0,-8.0,-0.43
CRDFA,42015418,-10265.0,-0.0,-0.02
BUCIM,39883326,-720666.0,-2.0,-0.13
ZPX30,29334117,1321427.0,5.0,7.89
CEMTS,24241134,-3985383.0,-16.0,-1.87
lider,169613444,9870292.0,6.0,4.05
OZKGY,92435550,23887195.0,26.0,3.71
ESCOM,71567992,6539169.0,9.0,0.31
KUTPO,83635473,4519225.0,5.0,5.65
ZRGYO,33268973,6693149.0,20.0,4.64
KUYAS,397808843,73055900.0,18.0,10.12
POLTK,273035305,-31553502.0,-12.0,-755.09
ETILR,76833059,-1845195.0,-2.0,-0.1
ESCAR,99626190,-21373235.0,-21.0,-5.56
KERVN,2283577,0.0,0.0,0.0
HATEK,31322083,-6266201.0,-20.0,-2.95
IHGZT,21872687,3550127.0,16.0,0.25
BSOKE,217554922,19708234.0,9.0,1.58
uluun,9487772,329640.0,3.0,0.23
PNSUT,15463241,-1173044.0,-8.0,-0.84
CEOEM,28410394,-7209853.0,-25.0,-5.97
SANFM,104736323,11693542.0,11.0,0.81
KRDMB,234284481,-17681351.0,-8.0,-1.88
FLAP,7835247,-2202212.0,-28.000000000000004,-2.4
OYLUM,10554199,-1129168.0,-11.0,-0.94
ALKIM,34143112,2119119.0,6.0,1.11
HDFGS,1403940162,28605269.0,2.0,0.08
DURDO,53982498,846356.0,2.0,0.06
DGGYO,3156683,355672.0,11.0,3.54
DNISI,17786876,-477227.0,-3.0,-0.52
BRMEN,1840921,0.0,0.0,0.0
EUKYO,2533433,-27335.0,-1.0,-0.18
ISKPL,269695660,-24841371.0,-9.0,-1.06
PAMEL,9518150,-217691.0,-2.0,-1.85
KORDS,30473727,-2651333.0,-9.0,-4.25
JANTS,61239769,-504235.0,-1.0,-0.16
RALYH,224844854,-86949823.0,-39.0,-89.94
BRKSN,2500503,-621235.0,-25.0,-1.84
SNGYO,143674781,9945940.0,7.000000000000001,0.32
YATAS,42013526,-6606584.0,-16.0,-6.33
GLBMD,7124104,-905811.0,-13.0,-1.65
BJKAS,39361453,14361440.0,36.0,0.6
ELITE,55588434,-609777.0,-1.0,-0.3
HEDEF,597513929,53670904.0,9.0,4.59
TLMAN,20043950,-187904.0,-1.0,-0.88
ACSEL,15463846,1019928.0,7.000000000000001,6.68
CUSAN,6281599,351829.0,6.0,1.2
GARFA,28988059,-1874954.0,-6.0,-1.74
CELHA,21629191,-8516916.0,-39.0,-4.08
BRKO,7727674,0.0,0.0,0.0
ISSEN,3419856,441023.0,13.0,0.93
GENIL,90707870,-882007.0,-1.0,-1.73
PKART,11350616,1389579.0,12.0,8.91
DARDL,49827083,1715102.0,3.0,0.07
EMKEL,860770500,-71902163.0,-8.0,-2.25
IZMDC,38092099,-7507987.0,-20.0,-1.33
goknr,38905584,-540958.0,-1.0,-0.28
USAK,78473321,-4743085.0,-6.0,-0.18
BIZIM,7495272,-1282833.0,-17.0,-4.49
CEMAS,72598677,9878781.0,14.000000000000002,0.55
SAFKR,104385253,-6778590.0,-6.0,-1.56
KONKA,36291346,6239529.0,17.0,2.59
YONGA,1596069,0.0,0.0,0.0
DOCO,50914075,17614900.0,35.0,3628.2
TUREX,93008268,-7137966.0,-8.0,-0.54
ORGE,61008557,-7859484.0,-13.0,-8.45
MNDRS,26136428,-389264.0,-1.0,-0.2
MANAS,61280369,0.0,0.0,0.0
DAGI,153175608,5850057.0,4.0,0.25
SEKFK,2772152,-368354.0,-13.0,-1.06
VERTU,33984942,-1488815.0,-4.0,-1.77
RTALB,55450133,8377327.0,15.0,0.52
BRISA,23914340,605470.0,3.0,2.17
AYES,1840566,0.0,0.0,0.0
KRVGD,25944609,2128429.0,8.0,0.23
MARKA,50862643,-7246289.0,-14.000000000000002,-5.38
YGGYO,13494936,-2586143.0,-19.0,-26.06
LRSHO,217791467,29443357.0,14.000000000000002,0.59
BALAT,10410509,0.0,0.0,0.0
TRGYO,129680118,-11037377.0,-9.0,-6.63
CLEBI,57463789,-1741448.0,-3.0,-47.81
SONME,29328686,9187620.0,31.0,57.95
NIBAS,21115128,-1392435.0,-7.000000000000001,-0.23
ALCTL,38233770,5017815.0,13.0,13.77
AKCNS,28273309,-2814380.0,-10.0,-15.75
NETAS,15271618,2469464.0,16.0,9.13
OSMEN,17246724,-2342688.0,-14.000000000000002,-1.09
GEDIK,18696893,-2733845.0,-15.0,-0.87
SRVGY,101434687,-1840523.0,-2.0,-0.06
SNKRN,5907206,0.0,0.0,0.0
NUGYO,79247460,788816.0,1.0,0.12
SEYKM,4867537,2278275.0,47.0,2.27
KLKIM,61047839,-6940221.0,-11.0,-4.01
FORMT,121800999,2823111.0,2.0,0.07
ARASE,33040779,6848675.0,21.0,14.95
ORCAY,4864484,-656877.0,-14.000000000000002,-0.49
MERCN,64182539,5657857.0,9.0,1.43
AYGAZ,70098398,5804496.0,8.0,16.77
ALKA,154388192,-1135412.0,-1.0,-0.09
ATAGY,6336359,-775573.0,-12.0,-1.71
TRILC,39780700,-3186515.0,-8.0,-1.32
Z30KE,16327930,-208608.0,-1.0,-1.54
KARYE,22117606,-771570.0,-3.0,-1.0
PRKAB,38019618,-3502818.0,-9.0,-2.86
lidfa,19646993,2782441.0,14.000000000000002,0.64
BAKAB,6549256,136525.0,2.0,0.78
PETUN,16465047,1657282.0,10.0,1.13
GSDHO,21889415,1031408.0,5.0,0.21
IHEVA,6992687,2604417.0,37.0,0.82
GSRAY,243395153,-38468701.0,-16.0,-0.18
ORMA,739682,0.0,0.0,0.0
KAREL,34156634,-1522214.0,-4.0,-0.39
KRGYO,25332643,-4826778.0,-19.0,-0.56
KLSYN,149420743,-9157796.0,-6.0,-0.49
OYAYO,6704530,-1379832.0,-21.0,-10.59
KRONT,73275259,12860861.0,18.0,2.56
BOSSA,7909364,544618.0,7.000000000000001,0.43
KARSN,88583102,-5172784.0,-6.0,-0.54
VKING,23401461,7700178.0,33.0,10.38
SUMAS,1318172,0.0,0.0,0.0
ARZUM,31299976,27165.0,0.0,0.0
LINK,507360447,34302546.0,7.000000000000001,15.12
YESIL,33833290,1725628.0,5.0,0.09
VAKKO,18903775,3048723.0,16.0,9.21
OYYAT,8355552,1138496.0,14.000000000000002,5.3
CASA,9567119,0.0,0.0,0.0
DESPC,10159519,-331721.0,-3.0,-1.44
GLDTR,756940222,-69690213.0,-9.0,-48.95
MMCAS,3292135,0.0,0.0,0.0
DMSAS,67721951,-6446789.0,-10.0,-0.87
ADESE,313006930,19617836.0,6.0,0.1
DZGYO,71649536,-1151345.0,-2.0,-0.12
ETYAT,14150395,3109850.0,22.0,5.69
eksun,8723919,349240.0,4.0,0.21
MAALT,23507614,-3524490.0,-15.0,-137.16
YYAPI,119886792,5208626.0,4.0,0.08
alfas,66377349,-8417716.0,-13.0,-5.11
CMENT,1512703,0.0,0.0,0.0
SEKUR,6314900,198452.0,3.0,0.11
KRTEK,16833453,-1118938.0,-7.000000000000001,-1.65
KATMR,577201385,28810996.0,5.0,0.15
DEVA,20724532,2490415.0,12.0,7.58
PSDTC,8448445,-2538741.0,-30.0,-42.8
ENSRI,32558260,-667881.0,-2.0,-0.37
DERIM,7074912,-1868468.0,-26.0,-9.19
KRDMA,270877176,9474648.0,3.0,0.88
FENER,528199134,52657841.0,10.0,0.31
TEKTU,223953504,1975540.0,1.0,0.07
PENGD,17823502,1551386.0,9.0,0.67
trenj,373491104,8486039.0,2.0,2.2
SELGD,61767050,2912340.0,5.0,5.12
IHAAS,25832423,1944153.0,8.0,3.06
HLGYO,169193040,12664986.0,7.000000000000001,0.29
RAYSG,124340656,-25730997.0,-21.0,-45.41
BNTAS,19066987,-4344321.0,-23.0,-1.46
USDTR,8011788,172264.0,2.0,86.35
ISBIR,1396885,0.0,0.0,0.0
TDGYO,31860832,4127730.0,13.0,5.3
TEZOL,23139133,-4213742.0,-18.0,-2.16
BAGFS,25760015,-5263737.0,-20.0,-5.26
PNLSN,13805303,1218745.0,9.0,3.29
DENGE,70542994,5297868.0,8.0,0.24
FRIGO,140963873,-27680498.0,-20.0,-2.63
SAMAT,4772148,-1700015.0,-36.0,-2.05
IDGYO,14220362,1583882.0,11.0,0.41
YAYLA,18957085,-1091520.0,-6.0,-1.58
TSGYO,10801327,1292239.0,12.0,0.82
kayse,77280303,-3656536.0,-5.0,-0.23
LKMNH,19049138,-1275531.0,-7.000000000000001,-1.24
AYCES,10855902,28949.0,0.0,1.12
ULUSE,11812756,-2152011.0,-18.0,-29.86
EKIZ,1999933,0.0,0.0,0.0
ISDMR,110078686,16388055.0,15.0,5.43
NUHCM,26729015,-3830997.0,-14.000000000000002,-31.47
AGYO,1988522,-884955.0,-45.0,-3.23
SKTAS,24613091,4233595.0,17.0,0.63
ICBCT,7584995,2033947.0,27.0,3.72
ALCAR,20215921,1151554.0,6.0,48.33
AVGYO,19231291,-1261701.0,-7.000000000000001,-0.64
SOKE,10966653,1097851.0,10.0,1.08
tatgd,37595537,7701010.0,20.0,2.55
KARTN,10282782,-3461098.0,-34.0,-26.31
ERBOS,14500903,-823902.0,-6.0,-10.57
POLHO,32651542,3955923.0,12.0,1.94
KSTUR,7343072,0.0,0.0,0.0
METRO,350687865,-31901466.0,-9.0,-0.43
GEREL,82206344,7489673.0,9.0,1.68
MEGAP,2254565,0.0,0.0,0.0
BASGZ,15125706,-536672.0,-4.0,-1.55
SNICA,30318415,-602392.0,-2.0,-0.09
GRNYO,5002575,-550998.0,-11.0,-1.69
IZFAS,208615304,-25681374.0,-12.0,-6.76
KNFRT,19318444,376074.0,2.0,0.22
BEYAZ,137215982,33179722.0,24.0,7.28
DIRIT,1979873,0.0,0.0,0.0
ESEN,543773599,38256731.0,7.000000000000001,0.36
EPLAS,22540739,4135244.0,18.0,0.94
RODRG,5858585,-408994.0,-7.000000000000001,-1.49
ANELE,23353131,5409320.0,23.0,3.79
MPARK,166822437,-6333671.0,-4.0,-14.85
DGATE,18945626,785328.0,4.0,2.91
RNPOL,7423731,-429940.0,-6.0,-2.46
DAPGM,857027231,99293427.0,12.0,1.32
BIOEN,25673556,-3607190.0,-14.000000000000002,-2.36
ATSYH,2560804,0.0,0.0,0.0
KIMMR,32730917,1392926.0,4.0,0.53
INVEO,33336424,-1609639.0,-5.0,-0.41
MERKO,87550144,13618435.0,16.0,2.21
PRKME,17523555,1153867.0,7.000000000000001,1.17
GLCVY,39542283,-3370598.0,-9.0,-6.55
GWIND,80079281,5509608.0,7.000000000000001,1.64
INTEM,14406992,-2292705.0,-16.0,-44.51
GLRYH,15407412,-1495759.0,-10.0,-0.38
YAPRK,45031842,-5144292.0,-11.0,-30.09
SNPAM,1779507,0.0,0.0,0.0
EGGUB,20333548,2155438.0,11.0,9.98
DOKTA,51464678,-3484387.0,-7.000000000000001,-1.67
ANGEN,13339829,34382.0,0.0,0.03
COSMO,59418633,-4964107.0,-8.0,-24.64
YGYO,2174801,0.0,0.0,0.0
PCILT,19634717,-7069057.0,-36.0,-8.39
SARKY,661229904,-34896479.0,-5.0,-1.21
AVTUR,12276435,-590578.0,-5.0,-0.79
PSGYO,332940652,23595261.0,7.000000000000001,0.17
KENT,1227866,0.0,0.0,0.0
ERCB,101818283,-9321481.0,-9.0,-6.48
LOGO,86154709,6506469.0,8.0,11.71
ruzye,72898046,-9003114.0,-12.0,-1.36
ATLAS,2496009,30509.0,1.0,0.08
GRSEL,115134023,-12066946.0,-10.0,-33.54
SANEL,8842366,0.0,0.0,0.0
SANKO,4617913,-182048.0,-4.0,-0.8
OZRDN,5050081,-397515.0,-8.0,-1.0
GLYHO,74785240,12201264.0,16.0,1.94
KLMSN,126290114,12206613.0,10.0,2.87
INDES,24318411,1410595.0,6.0,0.44
AKENR,167463923,7355099.0,4.0,0.5
OSTIM,50545313,1590840.0,3.0,0.1
KGYO,40143739,4158773.0,10.0,0.55
VAKFN,74693733,16004174.0,21.0,0.41
HTTBT,29688241,-1211473.0,-4.0,-1.72
Z30EA,6823280,-608253.0,-9.0,-13.91
DGNMO,18262156,-439221.0,-2.0,-0.12
FMIZP,10705955,649414.0,6.0,19.13
AYEN,8846151,1424139.0,16.0,4.03
TBORG,25371324,2235210.0,9.0,14.0
EGSER,8871116,1239919.0,14.000000000000002,0.42
BMSCH,109322283,1775025.0,2.0,0.36
GMSTR,3690200629,-981297600.0,-27.0,-172.92
KZBGY,302523901,8166575.0,3.0,0.34
PAPIL,398076171,8941350.0,2.0,0.38
INVES,59600560,4547139.0,8.0,25.88
EMNIS,983680,0.0,0.0,0.0
SELVA,92099036,0.0,0.0,0.0
ISBTR,1683425,0.0,0.0,0.0
RYGYO,102805554,11823508.0,12.0,2.79
GMTAS,188616525,80581063.0,43.0,20.38
ZPLIB,466498447,294891456.0,63.0,127.34
MRSHL,35204611,-7799455.0,-22.0,-347.6
MEDTR,9661045,-1042818.0,-11.0,-3.07
BURVA,56363211,8674860.0,15.0,101.19
MNDTR,13374658,2353577.0,18.0,1.17
FONET,87118637,10493412.0,12.0,0.35
DYOBY,8668793,-737785.0,-9.0,-1.11
KTSKR,41043633,7259741.0,18.0,12.25
EDATA,547402734,33432569.0,6.0,0.5
MTRYO,19461294,-2789434.0,-14.000000000000002,-1.59
cwene,278674739,-8820110.0,-3.0,-0.89
OZSUB,13280415,-249274.0,-2.0,-0.34
ZGOLD,298327142,-65319509.0,-22.0,-141.64
AYDEM,120162771,-20778473.0,-17.0,-3.66
MTRKS,26808207,-2441306.0,-9.0,-1.91
TRCAS,30978520,638218.0,2.0,0.83
YUNSA,31793769,-4135445.0,-13.0,-0.97
KRSTL,27902023,-2482608.0,-9.0,-0.86
conse,11001501,1096503.0,10.0,0.3
ANHYT,119599694,6045869.0,5.0,5.1
YBTAS,2726547,0.0,0.0,0.0
ADEL,123611341,-10684650.0,-9.0,-2.9
ISFIN,47193282,15810542.0,34.0,5.86
TUCLK,36141507,-752237.0,-2.0,-0.1
ARENA,81697969,9423009.0,12.0,3.28
EDIP,22970685,-1196246.0,-5.0,-1.82
UFUK,21789758,343888.0,2.0,26.7
SELEC,53402657,953294.0,2.0,1.43
MEPET,10034459,-967320.0,-10.0,-1.57
VANGD,39412069,-6738891.0,-17.0,-7.39
AVOD,182291932,9470869.0,5.0,0.21
PRZMA,3006019,-510804.0,-17.0,-2.06
ANSGR,196054545,-35946811.0,-18.0,-4.38
EGEPO,106425871,14163971.0,13.0,1.19
DERHL,47639662,4316706.0,9.0,1.21
EUYO,3484935,1849848.0,53.0,7.53
KAPLM,43999670,-2118033.0,-5.0,-13.31
KFEIN,24776481,-2196692.0,-9.0,-0.76
RYSAS,266636304,3780437.0,1.0,0.22
GENTS,104898038,-4748323.0,-5.0,-0.47
VBTYZ,19768088,927792.0,5.0,0.74
OTTO,93064936,-32208534.0,-35.0,-177.83
hubvc,11542715,-2341216.0,-20.0,-0.54
GSDDE,8404747,152800.0,2.0,0.19
IHLAS,206874864,30992995.0,15.0,0.34
AGESA,61042999,-6264901.0,-10.0,-22.17
pehol,6594315750,-222716130.0,-3.0,-0.66
SMART,26886314,-2343699.0,-9.0,-1.92
GOZDE,43599313,2165278.0,5.0,1.09
CRFSA,78314290,-24663409.0,-31.0,-35.9
BRLSM,18258560,-311856.0,-2.0,-0.24
AKMGY,1701146,-285315.0,-17.0,-33.11
EGPRO,29479817,-2182546.0,-7.000000000000001,-1.88
INFO,174568342,-19913605.0,-11.0,-0.44
BANVT,21486457,3319708.0,15.0,24.93
BLCYT,22010329,-2350057.0,-11.0,-3.49
TGSAS,28077085,-3152688.0,-11.0,-18.44
AKSGY,21500865,-2248770.0,-10.0,-0.84
IHYAY,10732388,-1256240.0,-12.0,-0.23
MAGEN,573790654,220443682.0,38.0,15.58
MARTI,24968467,2973501.0,12.0,0.32
AKSUE,67427034,-6651066.0,-10.0,-2.19
odas,185000711,-16927177.0,-9.0,-0.47
PINSU,50986339,-10976989.0,-22.0,-2.46
FADE,7038741,-209039.0,-3.0,-0.4
ULUFA,41420540,6162449.0,15.0,0.56
NATEN,308505176,18714370.0,6.0,0.58
ASUZU,39276936,3199163.0,8.0,4.87
ZPBDL,2165991,-197259.0,-9.0,-17.84
KLGYO,196159741,97510809.0,50.0,3.26
NTGAZ,25698627,2172595.0,8.0,0.84
ARSAN,105169704,2613765.0,2.0,0.09
cvkmd,552060298,-5146012.0,-1.0,-0.27
IEYHO,958535627,-17699334.0,-2.0,-1.29
ALGYO,258694849,37430437.0,14.000000000000002,5.37
VKFYO,6311612,0.0,0.0,0.0
EUHOL,10686120,0.0,0.0,0.0
TMPOL,180889953,39994520.0,22.0,74.77
PAGYO,15608066,-1940514.0,-12.0,-10.77
PENTA,18185544,696640.0,4.0,0.51
AKYHO,3456076,659498.0,19.0,0.51
MERIT,67285708,-11088210.0,-16.0,-3.01
barma,68024470,7333541.0,11.0,3.94
BASCM,707942,0.0,0.0,0.0
ZPT10,134650,-10492.0,-8.0,-6.57
DESA,15870515,2745516.0,17.0,2.01
PARSN,20736483,2950172.0,14.000000000000002,14.16
ISYAT,14367193,-803492.0,-6.0,-0.48
Z30KP,47927326,-2340487.0,-5.0,-9.09
GOODY,11783763,-1090147.0,-9.0,-1.37
SAYAS,16744285,2808343.0,17.0,6.49
AFYON,34616967,5952807.0,17.0,2.29
