hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
SEYKM,6503728,117460.0,2.0,0.09
GEDIK,577483206,-95829609.0,-17.0,-1.17
AKMGY,9700707,-796024.0,-8.0,-20.09
ETILR,27876645,2869859.0,10.0,0.54
KNFRT,44890974,7532052.0,17.0,2.18
AKCNS,282530843,0.0,0.0,0.0
LINK,133643138,11480782.0,9.0,0.61
METRO,62111059,-9099283.0,-15.0,-1.21
SAYAS,80346373,-6899529.0,-9.0,-4.47
MANAS,2391074817,61377659.0,3.0,0.8
MARKA,104284850,-4568732.0,-4.0,-3.93
SNICA,282697444,27271860.0,10.0,0.41
YUNSA,43171765,-9722819.0,-23.0,-2.18
cwene,1092839501,-363000867.0,-33.0,-12.2
BRKO,8706811,0.0,0.0,0.0
IDGYO,5883744,743480.0,13.0,0.66
ARSAN,23490933,-2400523.0,-10.0,-0.33
RTALB,116969507,18503744.0,16.0,0.55
OYLUM,4792148,-1180346.0,-25.0,-1.94
MPARK,215829739,6567336.0,3.0,13.04
SANKO,16518349,-5500917.0,-33.0,-7.24
ALCTL,132490239,-12303879.0,-9.0,-15.9
ELITE,55955282,4450285.0,8.0,2.7
SNGYO,97758668,24300753.0,25.0,0.93
ISBIR,2126100,0.0,0.0,0.0
KRGYO,34235669,5801983.0,17.0,0.44
ULUFA,41636491,-524521.0,-1.0,-0.02
VKING,4635207,615376.0,13.0,3.18
KARYE,38032064,-262279.0,-1.0,-0.02
KGYO,111583776,-16491406.0,-15.0,-1.75
KRSTL,40778581,-3573049.0,-9.0,-0.97
PAPIL,312615952,4384630.0,1.0,0.22
TBORG,15043722,-2080119.0,-14.000000000000002,-18.18
SONME,3197238,468761.0,15.0,18.35
KENT,1399259,0.0,0.0,0.0
ERBOS,8889625,-399783.0,-4.0,-7.62
CASA,1305490,0.0,0.0,0.0
uluun,262734358,-4878674.0,-2.0,-0.18
PKART,132955792,9331866.0,7.000000000000001,9.08
OSMEN,35068504,-4376713.0,-12.0,-1.01
EGGUB,41198380,594300.0,1.0,1.44
MERIT,53898411,-2717240.0,-5.0,-0.86
EDIP,21116574,2852881.0,14.000000000000002,4.98
TGSAS,69578556,13071177.0,19.0,32.77
DMSAS,29354769,2081236.0,7.000000000000001,0.72
VERTU,99567539,2774976.0,3.0,1.16
KLSYN,78611672,-12983251.0,-17.0,-2.31
EUHOL,9782003,0.0,0.0,0.0
BRLSM,87399012,-10884259.0,-12.0,-2.36
ISYAT,37516443,-6373660.0,-17.0,-1.41
NTGAZ,42380501,3267173.0,8.0,0.89
HLGYO,86522802,-7459171.0,-9.0,-0.51
BASGZ,16610997,-158271.0,-1.0,-0.45
SUMAS,940804,0.0,0.0,0.0
DENGE,33689624,-2010280.0,-6.0,-0.14
goknr,157737706,-1446905.0,-1.0,-0.22
ARZUM,17545656,-691783.0,-4.0,-0.08
DGATE,41574717,-2049779.0,-5.0,-6.03
BJKAS,68482251,18796979.0,27.0,0.46
MAALT,341418750,5789554.0,2.0,21.67
GLYHO,66419260,3611408.0,5.0,1.0
EGSER,11241746,1442173.0,13.0,0.42
MNDRS,21061652,-3334655.0,-16.0,-1.8
TRILC,5599912,0.0,0.0,0.0
ESEN,70959358,-4365365.0,-6.0,-0.23
AKGRT,24198240,1868912.0,8.0,0.55
KORDS,164210004,7605895.0,5.0,3.38
ISBTR,11008800,0.0,0.0,0.0
ANELE,123177959,0.0,0.0,0.0
RYSAS,41518007,3991145.0,10.0,2.14
SANFM,50356541,5843289.0,12.0,1.01
GWIND,108166495,-16640748.0,-15.0,-3.96
HTTBT,22522754,-4423129.0,-20.0,-7.77
BANVT,89510333,-4663657.0,-5.0,-9.14
PENGD,47621899,2533177.0,5.0,0.58
MEPET,5375433,958817.0,18.0,3.93
GSDHO,222668479,16749488.0,8.0,0.45
CRDFA,98638690,-2844267.0,-3.0,-1.07
AKSUE,188406086,39997042.0,21.0,8.11
GLCVY,31591557,-2560621.0,-8.0,-4.83
OYYAT,8451854,-2220383.0,-26.0,-10.81
DURDO,20951326,5054207.0,24.0,1.28
OZKGY,63902232,10368371.0,16.0,2.48
KRDMA,268051596,20720588.0,8.0,3.09
VANGD,20450472,-2626483.0,-13.0,-11.67
DZGYO,16573064,3094959.0,19.0,1.57
KONKA,13704650,-3036670.0,-22.0,-3.15
