hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
SMART,21282642,-1867457.0,-9.0,-1.97
AKCNS,148345774,60480242.0,41.0,66.81
KTSKR,58556703,-2340870.0,-4.0,-2.73
ENSRI,89572068,8481744.0,9.0,1.83
INFO,141741902,-12935660.0,-9.0,-0.36
LRSHO,123846429,-9337388.0,-8.0,-0.35
TMPOL,140038080,26565145.0,19.0,76.03
BRMEN,4389869,0.0,0.0,0.0
DURDO,22636659,-844983.0,-4.0,-0.14
GRSEL,165387268,1796227.0,1.0,3.55
BOSSA,87033818,-1617676.0,-2.0,-0.13
DARDL,79399308,1468806.0,2.0,0.04
ATAGY,5980005,-1210982.0,-20.0,-2.75
DGGYO,3077037,-807215.0,-26.0,-8.19
ULUSE,29655759,4164045.0,14.000000000000002,23.23
SELEC,42711266,-6957063.0,-16.0,-13.04
TUCLK,65492560,-781477.0,-1.0,-0.05
BURVA,44472252,-10680256.0,-24.0,-172.19
GLRYH,33077431,-4180305.0,-13.0,-0.49
YBTAS,1977566,0.0,0.0,0.0
HATEK,47593385,-8064593.0,-17.0,-2.55
ATLAS,5765807,-259449.0,-4.0,-0.28
EKIZ,3907459,0.0,0.0,0.0
YGGYO,18332695,2233714.0,12.0,15.65
DZGYO,77222906,1160429.0,2.0,0.13
IDGYO,15242969,-1740697.0,-11.0,-0.46
BRISA,18831895,4366659.0,23.0,20.06
KONKA,36967146,-11377092.0,-31.0,-4.58
RNPOL,30668685,13563277.0,44.0,19.8
MNDRS,62813434,-18300064.0,-28.999999999999996,-4.2
FONET,98094612,-13312750.0,-14.000000000000002,-0.4
NETAS,34083277,-6074600.0,-18.0,-10.79
SNICA,47588958,4351389.0,9.0,0.39
MTRKS,15096774,-1416950.0,-9.0,-2.02
OSTIM,96624388,24317571.0,25.0,0.8
SAFKR,98003254,8176653.0,8.0,2.08
PSDTC,6254533,-1691892.0,-27.0,-37.77
HTTBT,53874370,-5492074.0,-10.0,-4.45
hubvc,9772019,-2348858.0,-24.0,-0.61
COSMO,33769294,-418340.0,-1.0,-3.48
ALGYO,239600755,14987328.0,6.0,2.38
MERCN,222648863,3954968.0,2.0,0.3
pehol,1562463180,-194275467.0,-12.0,-2.55
FENER,1072750710,-30187609.0,-3.0,-0.09
AKGRT,176225826,-4327822.0,-2.0,-0.19
TRCAS,39222796,3926739.0,10.0,4.13
USAK,85823892,-7773374.0,-9.0,-0.26
SONME,14261876,-3973024.0,-28.000000000000004,-49.67
FRIGO,129633358,14815544.0,11.0,1.67
ANSGR,313567733,20804201.0,7.000000000000001,1.67
ORCAY,12472313,554325.0,4.0,0.17
GEREL,94432832,-2875767.0,-3.0,-0.59
MPARK,254421116,48234734.0,19.0,76.34
Z30EA,273471,-23388.0,-9.0,-13.81
TGSAS,25946953,-2770352.0,-11.0,-17.29
OYAYO,7879138,-937014.0,-12.0,-6.12
FMIZP,38145086,-3954275.0,-10.0,-34.04
MAALT,135576224,9259057.0,7.000000000000001,64.97
LINK,248513355,-17838996.0,-7.000000000000001,-17.2
GENTS,83964821,-1533140.0,-2.0,-0.18
lider,233421570,10317969.0,4.0,3.44
IHYAY,11685821,-2261399.0,-19.0,-0.37
DYOBY,47510310,4678033.0,10.0,1.32
YESIL,22645252,-1447940.0,-6.0,-0.12
GLDTR,286008641,-20086230.0,-7.000000000000001,-38.78
DGATE,24111665,-1709877.0,-7.000000000000001,-5.06
DMSAS,20042361,1117705.0,6.0,0.51
ARASE,41096809,4380109.0,11.0,8.24
OYLUM,9408676,230112.0,2.0,0.21
TRGYO,280589141,-81735247.0,-28.999999999999996,-22.47
AYES,1049635,0.0,0.0,0.0
YGYO,4701584,0.0,0.0,0.0
GLCVY,63519615,53841.0,0.0,0.07
kayse,101140338,12753571.0,13.0,0.61
OYYAT,4279945,-474925.0,-11.0,-4.34
RYSAS,163816928,40913744.0,25.0,4.01
LOGO,80077268,428253.0,1.0,0.87
MMCAS,3857767,0.0,0.0,0.0
YAPRK,47428422,-3860148.0,-8.0,-21.94
BIOEN,198394248,31395168.0,16.0,2.91
lidfa,86871613,5901294.0,7.000000000000001,0.17
HLGYO,140061235,13806488.0,10.0,0.41
cvkmd,607511731,-96242896.0,-16.0,-4.96
ZRGYO,30601078,645971.0,2.0,0.52
YUNSA,60176353,-4014967.0,-7.000000000000001,-0.54
tatgd,26073033,2110708.0,8.0,1.03
MERKO,59559405,1710959.0,3.0,0.41
EDATA,222388963,-3184891.0,-1.0,-0.12
OTTO,12868065,0.0,0.0,0.0
ISBIR,3872986,0.0,0.0,0.0
KARYE,269644022,-37411274.0,-14.000000000000002,-4.49
PSGYO,440378096,36954158.0,8.0,0.22
PAMEL,11020938,-2088056.0,-19.0,-15.84
FADE,22349743,-4614865.0,-21.0,-2.89
