hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
IZFAS,362956921,-195967287.0,-54.0,-34.32
RYSAS,55677856,-9533298.0,-17.0,-4.15
SONME,3778437,778097.0,21.0,26.59
BRLSM,102038579,-22495689.0,-22.0,-4.17
AVTUR,18183856,3092269.0,17.0,3.13
ZPLIB,284895937,-147527298.0,-52.0,-116.03
BOSSA,20447722,-1262802.0,-6.0,-0.41
TMPOL,194378668,17969723.0,9.0,42.68
BAKAB,137908524,-2293781.0,-2.0,-0.93
BAYRK,57157616,7504074.0,13.0,0.67
VANGD,25130842,4222501.0,17.0,17.25
OYYAT,20089043,4861572.0,24.0,10.82
METRO,70483574,-18331014.0,-26.0,-2.34
CEMTS,17831336,-355296.0,-2.0,-0.21
IHAAS,400633969,-14122534.0,-4.0,-2.15
GEDIK,93692558,4711242.0,5.0,0.34
ISFIN,32503599,-1737599.0,-5.0,-1.11
GLBMD,7209441,-2280894.0,-32.0,-4.12
DAPGM,2714832232,24015944.0,1.0,0.09
KRGYO,38816854,-4943094.0,-13.0,-0.35
NETAS,49000624,3050699.0,6.0,4.32
EGEPO,64415770,-493293.0,-1.0,-0.15
FMIZP,19667614,434886.0,2.0,6.62
BRKSN,5078515,-266422.0,-5.0,-0.42
INVEO,22363013,143495.0,1.0,0.05
BJKAS,400918012,-106354736.0,-27.0,-0.45
AYES,3051651,0.0,0.0,0.0
ACSEL,51518208,-9094515.0,-18.0,-25.53
PNSUT,30665501,-8500846.0,-28.000000000000004,-3.4
GWIND,158947342,12549674.0,8.0,2.15
OSMEN,20059986,-1838742.0,-9.0,-0.7
ATLAS,18750789,-990982.0,-5.0,-0.43
GOZDE,166646553,36636257.0,22.0,5.29
ISSEN,14454158,2205248.0,15.0,1.21
GOODY,196839090,23881332.0,12.0,2.31
YGGYO,105350096,8000115.0,8.0,20.0
ETILR,71480992,13820656.0,19.0,1.09
ERBOS,6984737,-956108.0,-14.000000000000002,-24.99
GRSEL,86673104,-5295524.0,-6.0,-18.66
AKGRT,44087242,3992668.0,9.0,0.66
ASUZU,28401718,-229186.0,-1.0,-0.49
ESEN,251381700,699012.0,0.0,0.01
RTALB,74078025,-1899124.0,-3.0,-0.09
VKING,7938916,474281.0,6.0,1.51
MTRKS,51741367,-8533308.0,-16.0,-5.03
DOKTA,17433713,-1367522.0,-8.0,-2.1
YATAS,32246497,2625863.0,8.0,3.39
ZPX30,277667081,-109776373.0,-40.0,-86.57
SELVA,107650604,17954804.0,17.0,0.35
MEGAP,1101111,0.0,0.0,0.0
SELEC,627912521,97316298.0,15.0,27.88
SNICA,55399954,14135393.0,26.0,1.08
FADE,76726003,-5216748.0,-7.000000000000001,-1.15
KLMSN,14365827,842590.0,6.0,1.88
GENTS,42690154,-14450.0,-0.0,-0.0
KAPLM,74070134,-22357226.0,-30.0,-178.57
MERIT,170245964,4468263.0,3.0,0.51
YYAPI,4932493,0.0,0.0,0.0
LKMNH,34241484,-15070141.0,-44.0,-6.77
GARFA,20293037,-2539010.0,-13.0,-4.0
AGYO,4159670,4475.0,0.0,0.01
RNPOL,19782043,-3552903.0,-18.0,-0.46
Z30KE,6826324,425996.0,6.0,11.52
NUHCM,12844059,-1410815.0,-11.0,-24.9
EUHOL,5332239,0.0,0.0,0.0
SEYKM,11845312,3346309.0,28.000000000000004,1.34
EMNIS,1013149,0.0,0.0,0.0
goknr,272873128,-40763031.0,-15.0,-3.96
LINK,237490371,-26417601.0,-11.0,-0.81
PARSN,42274921,344302.0,1.0,0.75
BRKO,27561912,0.0,0.0,0.0
USAK,183755490,44693658.0,24.0,0.38
MAGEN,1120209343,31439411.0,3.0,1.05
COSMO,14397997,2014623.0,14.000000000000002,21.43
ESCOM,560188939,168337449.0,30.0,1.94
NATEN,138861574,20437519.0,15.0,1.02
CELHA,390428156,8522432.0,2.0,0.4
