hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
BAGFS,329859823,53415388.0,16.0,5.92
SARKY,22469750,890303.0,4.0,0.75
ASTOR,743417167,40652131.0,5.0,5.07
BTCIM,355273028,-13767098.0,-4.0,-0.18
LKMNH,75595563,7571073.0,10.0,1.59
ERBOS,12109060,-762424.0,-6.0,-10.43
RAYSG,86334499,17271606.0,20.0,47.35
DMSAS,15275101,-729281.0,-5.0,-0.33
KZBGY,456873639,17286142.0,4.0,0.46
YATAS,15095270,1891094.0,13.0,3.44
DOCO,56877598,3443970.0,6.0,580.57
ESCOM,93752644,1975626.0,2.0,0.07
OZSUB,32591964,-358503.0,-1.0,-0.25
KLMSN,19724509,2659362.0,13.0,3.44
SUMAS,615312,0.0,0.0,0.0
KARTN,19214480,1607733.0,8.0,7.04
IPEKE,144070154,21830231.0,15.0,8.94
DOBUR,57988385,1586827.0,3.0,10.15
SAFKR,204016844,-10350215.0,-5.0,-5.71
HTTBT,40850503,10673713.0,26.0,10.77
SONME,4834905,-320965.0,-7.000000000000001,-7.92
FROTO,2165391017,-366545568.0,-17.0,-15.94
EMKEL,468275089,123403645.0,26.0,11.22
RYGYO,100320476,24461486.0,24.0,5.38
LOGO,177014672,1579029.0,1.0,1.46
KOZAL,1134643011,169637933.0,15.0,3.54
ALCTL,43271464,6051225.0,14.000000000000002,16.1
DIRIT,2225240,0.0,0.0,0.0
EUHOL,19717657,0.0,0.0,0.0
MIATK,247561569,18189000.0,7.000000000000001,2.26
OSTIM,58296134,-9250392.0,-16.0,-0.6
GSDDE,35595108,5412863.0,15.0,1.45
AVTUR,18014011,1384124.0,8.0,0.94
ORGE,97924958,24636762.0,25.0,17.6
QUAGR,269114169,-23451563.0,-9.0,-0.58
TEZOL,123039090,-6759953.0,-5.0,-0.86
KTSKR,62449930,6733425.0,11.0,6.87
AGESA,43170408,4788818.0,11.0,17.21
TTRAK,105667854,5293284.0,5.0,29.89
BIOEN,66620074,-10041792.0,-15.0,-3.18
MTRYO,8814028,2576053.0,28.999999999999996,2.17
KLGYO,111209963,22897768.0,21.0,1.34
JANTS,41126501,3791192.0,9.0,1.86
ANSGR,222171315,-33032081.0,-15.0,-13.66
EGSER,15673494,2907324.0,19.0,0.58
BRKO,6243079,0.0,0.0,0.0
MAALT,80688820,6476078.0,8.0,74.37
SAMAT,20695086,46424.0,0.0,0.04
KNFRT,42879657,2886499.0,7.000000000000001,0.95
Z30KP,1329248,-21817.0,-2.0,-2.63
BRMEN,1655555,0.0,0.0,0.0
DENGE,43789476,-495430.0,-1.0,-0.03
GEREL,475945974,28794159.0,6.0,1.13
ETYAT,9446166,1970453.0,21.0,3.51
cvkmd,352500558,-40879305.0,-12.0,-1.38
PGSUS,3742481248,-12988598.0,-0.0,-0.9
PSGYO,264580256,47179022.0,18.0,0.42
CEMAS,462073072,12522790.0,3.0,0.24
ADESE,968504964,-77974343.0,-8.0,-0.98
SANKO,16133378,506148.0,3.0,0.64
ANHYT,61697663,1645152.0,3.0,2.13
PNLSN,18497600,-444371.0,-2.0,-0.96
GENIL,786914642,-99410658.0,-13.0,-21.72
ZOREN,156700701,2433388.0,2.0,0.05
CMENT,2233280,0.0,0.0,0.0
BOSSA,14679488,1152123.0,8.0,0.48
SRVGY,149643579,-3541031.0,-2.0,-0.07
VANGD,17187915,-551508.0,-3.0,-1.47
PRKAB,19511053,1441.0,0.0,0.0
ARASE,30470699,8628283.0,28.000000000000004,15.22
PRKME,37350175,10540551.0,28.000000000000004,5.29
KFEIN,34094280,4816127.0,14.000000000000002,13.04
AGYO,6256149,1259455.0,20.0,1.37
KRDMB,53505372,6459191.0,12.0,3.11
GRSEL,90761686,-2779389.0,-3.0,-8.27
FONET,45810263,2472927.0,5.0,0.8
HATEK,44840202,-940546.0,-2.0,-0.34
ZPLIB,818080948,-43604547.0,-5.0,-9.71
ORMA,1439471,0.0,0.0,0.0
DGATE,14842648,-1259737.0,-8.0,-6.42
VERTU,114963500,31856350.0,28.000000000000004,11.77
IDGYO,55522355,-137416.0,-0.0,-0.01
CCOLA,380844845,-20262407.0,-5.0,-2.63
TRCAS,128840008,17031374.0,13.0,4.38
BNTAS,30233633,5288691.0,17.0,1.21
DESPC,21943225,1651061.0,8.0,3.58
KONYA,67261278,11440410.0,17.0,863.1
BAYRK,359446938,29465396.0,8.0,2.03
INFO,258999086,-7550760.0,-3.0,-0.11
SAYAS,172897588,-16982145.0,-10.0,-5.62
MTRKS,14954890,926611.0,6.0,1.22
GLYHO,93447513,-8774824.0,-9.0,-0.83
FLAP,7243089,-161203.0,-2.0,-0.19
ODAS,182931555,24096154.0,13.0,0.68
BRLSM,51241190,2943963.0,6.0,0.89
GLRYH,68005089,-7489348.0,-11.0,-0.45
PSDTC,9104603,188451.0,2.0,2.33
ATAGY,6064650,-517866.0,-9.0,-1.15
Z30EA,565862,61406.0,11.0,15.04
EGGUB,134989041,-1852020.0,-1.0,-1.31
ERCB,33555063,3122772.0,9.0,7.3
AKSGY,22399741,-1834828.0,-8.0,-0.57
EGEEN,132861562,38814375.0,28.999999999999996,2197.12
OYAYO,11840155,-802887.0,-7.000000000000001,-2.3
ECZYT,35875242,3650487.0,10.0,18.23
SEKFK,16891149,6133078.0,36.0,2.87
DAGI,377449215,-16321287.0,-4.0,-0.27
KERVN,1559536,0.0,0.0,0.0
SKTAS,16122095,-68113.0,-0.0,-0.02
DURDO,9622929,-167762.0,-2.0,-0.06
INDES,24600973,2283454.0,9.0,0.67
YGYO,7432432,0.0,0.0,0.0
NATEN,328899195,-7257346.0,-2.0,-1.01
SMART,41796426,939537.0,2.0,0.56
KIMMR,22257949,4123396.0,19.0,2.3
TUKAS,117688302,3009721.0,3.0,0.07
ENSRI,13591993,711152.0,5.0,1.15
PAMEL,23822681,412109.0,2.0,1.49
ZPX30,326128137,138750814.0,43.0,65.11
VAKFN,383837328,65617953.0,17.0,0.48
POLHO,107913458,10937399.0,10.0,0.4
EMNIS,2555545,0.0,0.0,0.0
BERA,79088460,18265456.0,23.0,3.42
DYOBY,87828191,18952892.0,22.0,3.24
TRILC,99810702,-4343457.0,-4.0,-0.96
ECILC,231170067,-10371865.0,-4.0,-2.03
KARSN,111144405,31455954.0,28.000000000000004,2.7
LINK,26750144,-3488052.0,-13.0,-88.14
MERCN,124682467,-2977988.0,-2.0,-0.56
AKGRT,32987697,2215048.0,7.000000000000001,0.45
YESIL,196744935,-7469167.0,-4.0,-0.07
HDFGS,392190959,32242475.0,8.0,0.15
ELITE,41664047,2772570.0,7.000000000000001,2.26
Z30KE,371334,35524.0,10.0,10.08
INTEM,10871957,1086878.0,10.0,18.66
MAGEN,194591938,-21465721.0,-11.0,-3.97
CLEBI,231543074,41793980.0,18.0,302.89
AKMGY,4119542,1110120.0,27.0,53.02
YONGA,1059070,0.0,0.0,0.0
HURGZ,71107908,-3298935.0,-5.0,-0.31
AKSUE,5949097,1407163.0,24.0,4.07
EGPRO,20858534,2309310.0,11.0,2.2
TMPOL,22545868,1988945.0,9.0,7.63
DOKTA,7121933,1987461.0,28.000000000000004,6.02
BASGZ,81883016,-7923164.0,-10.0,-3.68
ADEL,40623882,3322164.0,8.0,2.33
PETUN,19409174,1206164.0,6.0,0.61
BEYAZ,34301126,2583868.0,8.0,1.74
ISSEN,7206152,1971156.0,27.0,2.05
PCILT,20912681,2985623.0,14.000000000000002,2.02
ULUFA,149138242,27360256.0,18.0,0.65
AFYON,57324748,12876637.0,22.0,3.18
KOZAA,251469247,18325680.0,7.000000000000001,5.99
EGEPO,143835408,-27612351.0,-19.0,-1.62
EKIZ,848435,0.0,0.0,0.0
BRISA,10099096,2027186.0,20.0,14.83
KORDS,35597790,6865459.0,19.0,10.91
BRSAN,109623655,17074241.0,16.0,51.57
ENKAI,663794424,31150584.0,5.0,2.98
ISYAT,27427391,5720004.0,21.0,1.68
KAREL,48308780,1964489.0,4.0,0.33
IZFAS,324837555,-98282144.0,-30.0,-52.57
SEKUR,12670764,2777307.0,22.0,3.34
KUTPO,32011110,4365276.0,14.000000000000002,11.62
EUYO,5667554,1362685.0,24.0,2.68
MGROS,1060541163,251977001.0,24.0,116.5
MMCAS,2438136,0.0,0.0,0.0
AYGAZ,96828420,13146062.0,14.000000000000002,19.53
MERIT,163034330,1520722.0,1.0,0.15
LRSHO,231194139,10334028.0,4.0,0.21
TBORG,46208704,-5148442.0,-11.0,-19.92
DERHL,368318718,-28901372.0,-8.0,-2.55
ORCAY,10017527,-320369.0,-3.0,-0.24
FRIGO,14618008,873264.0,6.0,0.39
TLMAN,10794142,1131107.0,10.0,8.28
TTKOM,830135133,13693571.0,2.0,0.93
SNKRN,5088850,0.0,0.0,0.0
EDIP,303020771,19049337.0,6.0,1.99
RYSAS,650571820,124511323.0,19.0,3.42
IHLAS,938452569,-20947413.0,-2.0,-0.06
PAPIL,156018551,-15149352.0,-10.0,-2.89
MEDTR,16249888,1850522.0,11.0,3.63
ARENA,75701557,6330517.0,8.0,2.97
GOODY,25818692,5125440.0,20.0,3.39
EPLAS,14104865,775272.0,5.0,0.29
GENTS,124930815,24378196.0,20.0,4.71
NETAS,38803939,7201738.0,19.0,9.5
ARSAN,87748029,26039423.0,30.0,6.1
HLGYO,327641901,38595233.0,12.0,0.46
TCELL,2128706473,-36019737.0,-2.0,-1.58
OTTO,32508518,-11418134.0,-35.0,-166.12
ANELE,16725280,790320.0,5.0,0.81
EUKYO,5964306,337985.0,6.0,0.84
YGGYO,4242821,-244272.0,-6.0,-4.9
DAPGM,313383789,48124227.0,15.0,1.42
AYEN,16995552,2475336.0,15.0,3.7
AYCES,49425438,4690330.0,9.0,46.1
PKART,49815851,12041919.0,24.0,15.86
KLSYN,49725699,1548204.0,3.0,0.18
IHEVA,18211482,1292819.0,7.000000000000001,0.16
GUBRF,1145125290,247338015.0,22.0,53.2
DGGYO,5489021,-721958.0,-13.0,-4.39
DZGYO,292461432,10639869.0,4.0,0.3
ULKER,813365925,119875801.0,15.0,16.24
NTGAZ,47914786,-6487811.0,-14.000000000000002,-1.25
CRDFA,32761245,1945025.0,6.0,0.85
BSOKE,63733067,-18514087.0,-28.999999999999996,-4.08
VBTYZ,24529077,350309.0,1.0,0.31
YEOTK,147345734,16266787.0,11.0,4.26
BANVT,53737208,12528448.0,23.0,48.82
AVOD,17411510,1488304.0,9.0,0.25
PAGYO,17888062,857892.0,5.0,3.58
DAGHL,104083432,0.0,0.0,0.0
ALARK,307404184,41272064.0,13.0,11.6
ICBCT,21785438,1789437.0,8.0,1.26
ARZUM,46724894,1339208.0,3.0,0.14
NUGYO,106809084,15362402.0,14.000000000000002,1.32
IZMDC,40004059,5257618.0,13.0,0.69
GLBMD,3442455,-248288.0,-7.000000000000001,-0.8
MAVI,482409888,-1017136.0,-0.0,-0.09
OYYAT,16514201,6550977.0,40.0,14.63
PRZMA,7153881,496571.0,7.000000000000001,0.95
DERIM,50309455,-7388848.0,-15.0,-5.77
MNDRS,36710498,-665336.0,-2.0,-0.21
IHGZT,201467382,40830753.0,20.0,0.31
AVGYO,3529518,-540607.0,-15.0,-1.47
GWIND,65632212,6307988.0,10.0,2.44
MPARK,183092552,36120343.0,20.0,71.49
ARDYZ,40845132,8134308.0,20.0,5.73
HEDEF,30066020,1792268.0,6.0,0.68
COSMO,3210287,-341762.0,-11.0,-11.48
PEKGY,86114491,0.0,0.0,0.0
KONTR,672199532,84156819.0,13.0,2.75
ESCAR,92363780,-4036681.0,-4.0,-1.86
OSMEN,99408897,14897465.0,15.0,1.4
IHYAY,185200768,27565084.0,15.0,0.34
TDGYO,12075116,-1024918.0,-8.0,-1.23
ANGEN,25446996,2568099.0,10.0,1.1
SNPAM,1549175,0.0,0.0,0.0
EDATA,27931378,-429591.0,-2.0,-0.07
DESA,14070900,1672839.0,12.0,1.2
PENTA,39224771,1147771.0,3.0,0.39
SNGYO,117332449,8824523.0,8.0,0.33
GRNYO,2850294,-272266.0,-10.0,-0.81
GLDTR,74700520,-6033792.0,-8.0,-29.47
BAKAB,37931554,5862981.0,15.0,6.4
ISBTR,945975,0.0,0.0,0.0
TOASO,1320898882,39263572.0,3.0,6.12
BURVA,4354520,-108875.0,-3.0,-2.48
KRVGD,35967025,3251916.0,9.0,0.19
AEFES,750256915,61195515.0,8.0,1.23
SELVA,41164331,-2696657.0,-7.000000000000001,-0.17
INVES,25495659,2828212.0,11.0,35.22
ZGOLD,57990101,18349037.0,32.0,139.32
AGHOL,97395677,4235834.0,4.0,11.46
NIBAS,17548406,4141134.0,24.0,4.64
INVEO,179307786,-3707994.0,-2.0,-0.2
AKYHO,29674529,848024.0,3.0,0.09
KRDMA,70928108,-3557448.0,-5.0,-1.97
GOZDE,47532786,2209838.0,5.0,0.86
KRSTL,50310622,8089820.0,16.0,1.19
TAVHL,1029341530,111143018.0,11.0,29.69
KATMR,1005038709,-48084391.0,-5.0,-0.1
KONKA,28677045,6409958.0,22.0,7.57
OZKGY,101940329,24585742.0,24.0,3.08
DGNMO,12203670,974049.0,8.0,0.53
VKFYO,7374228,987669.0,13.0,2.54
USAK,199331623,16232517.0,8.0,0.39
GARFA,40211089,10508719.0,26.0,6.19
YAPRK,43996380,3395596.0,8.0,20.99
AKSEN,167269695,41715145.0,25.0,8.93
YAYLA,15537848,844111.0,5.0,1.3
SANFM,119832398,6942713.0,6.0,0.9
VAKKO,37501858,-6820106.0,-18.0,-11.19
BFREN,34663496,3089139.0,9.0,14.31
SNICA,48253188,977076.0,2.0,0.08
RALYH,236793360,13070931.0,6.0,6.27
GLCVY,36662969,8934926.0,24.0,15.89
SMRTG,90140776,-4075820.0,-5.0,-1.44
GEDIK,83983713,15272802.0,18.0,2.45
PINSU,13335643,1157954.0,9.0,0.57
DOAS,438577350,49653633.0,11.0,21.04
ISDMR,124174105,18900060.0,15.0,5.62
DEVA,22700545,8008436.0,35.0,21.32
GSRAY,724118202,29381262.0,4.0,0.05
OYAKC,616455826,-23863279.0,-4.0,-0.92
ISBIR,1143533,0.0,0.0,0.0
TURSG,259241537,24782108.0,10.0,0.84
KAPLM,16749877,2153229.0,13.0,26.25
SELGD,27261277,-4442255.0,-16.0,-11.46
ZPBDL,77043,0.0,0.0,0.0
FENER,787379854,-39204381.0,-5.0,-0.7
GESAN,298260208,12868012.0,4.0,2.13
BIZIM,21994032,2606277.0,12.0,3.28
VESTL,196508404,50340260.0,26.0,9.33
KRGYO,160453935,11712322.0,7.000000000000001,0.49
OTKAR,207415563,36610106.0,18.0,80.47
GOLTS,72583823,9333990.0,13.0,43.22
RTALB,70351358,5480792.0,8.0,0.23
FADE,11716346,948185.0,8.0,1.08
MANAS,72820513,12035455.0,17.0,0.9
BLCYT,9728853,1578799.0,16.0,2.89
OYLUM,6522613,-2130401.0,-33.0,-2.95
ruzye,80163060,13626043.0,17.0,1.4
ALKIM,78546627,-1378083.0,-2.0,-0.31
TSGYO,68718702,6604055.0,10.0,0.71
TMSN,110209947,16059808.0,15.0,15.67
AKFGY,154916344,17116687.0,11.0,0.32
ISKPL,30991141,9107557.0,28.999999999999996,8.92
SOKM,243244635,9081884.0,4.0,1.35
VESBE,64242777,12343422.0,19.0,1.97
GMTAS,23617582,3686985.0,16.0,2.87
PNSUT,10802093,2366788.0,22.0,2.06
TGSAS,10066769,-714917.0,-7.000000000000001,-7.59
CRFSA,14347368,343389.0,2.0,1.93
ETILR,99863253,-1230122.0,-1.0,-0.1
SANEL,6221028,4253833.0,68.0,16.43
RODRG,5216117,952499.0,18.0,3.11
MEGAP,26613123,0.0,0.0,0.0
FMIZP,14719750,1385266.0,9.0,27.27
RNPOL,5339557,469401.0,9.0,2.59
ZRGYO,34105913,3573079.0,10.0,2.43
BUCIM,30146278,3610116.0,12.0,0.85
IEYHO,502058674,-111436759.0,-22.0,-3.05
TSKB,396301795,75058709.0,19.0,2.53
ALKA,34043891,197563.0,1.0,0.04
BALAT,2970817,0.0,0.0,0.0
CEOEM,85204696,-20863831.0,-24.0,-7.44
ALCAR,19974926,-725984.0,-4.0,-33.36
UFUK,17532334,-3290013.0,-19.0,-207.27
ESEN,171168996,49947625.0,28.999999999999996,24.98
KARYE,43820588,2257202.0,5.0,1.44
MRSHL,22830312,2004857.0,9.0,121.43
AKCNS,339679797,-82645815.0,-24.0,-33.74
METRO,152730684,10235255.0,7.000000000000001,0.22
ATLAS,6481477,-968295.0,-15.0,-0.77
DOHOL,201166465,47336645.0,24.0,3.66
TRGYO,92868847,20220349.0,22.0,15.23
ISMEN,293594691,49858821.0,17.0,6.9
FORMT,152022791,1028913.0,1.0,0.03
OZRDN,3802581,-554969.0,-15.0,-1.22
DARDL,98044134,-323873.0,-0.0,-0.01
CUSAN,6589793,1982229.0,30.0,5.85
IHAAS,215242196,-7430139.0,-3.0,-1.39
KGYO,27654543,5434507.0,20.0,0.7
KRTEK,11366113,1329299.0,12.0,2.75
PARSN,31811423,5244364.0,16.0,13.73
PENGD,280374457,-10806971.0,-4.0,-0.34
BIMAS,3187010133,312429303.0,10.0,48.44
VKING,15093990,-41844.0,-0.0,-0.09
CANTE,285721014,24503127.0,9.0,0.14
CASA,2794961,0.0,0.0,0.0
KENT,2564744,0.0,0.0,0.0
DNISI,19925148,-715449.0,-4.0,-0.78
PETKM,689335979,50406948.0,7.000000000000001,1.26
SEYKM,14320386,5089189.0,36.0,1.16
AYES,1559287,0.0,0.0,0.0
ZPT10,88008,16579.0,19.0,15.41
MNDTR,11129108,924593.0,8.0,0.47
CELHA,14538828,216847.0,1.0,0.3
MARTI,133350468,13723225.0,10.0,0.34
KSTUR,2317948,0.0,0.0,0.0
BRYAT,70769494,13397458.0,19.0,350.76
NUHCM,97631272,-2090159.0,-2.0,-4.87
ATSYH,2565716,0.0,0.0,0.0
ACSEL,21858732,7778779.0,36.0,40.04
TEKTU,233788343,14809068.0,6.0,0.85
YUNSA,15382151,804014.0,5.0,0.28
ASUZU,34950771,-2142465.0,-6.0,-3.49
BRKSN,8620851,-1728439.0,-20.0,-1.44
YYAPI,229054607,15316209.0,7.000000000000001,0.12
CEMTS,99696741,27559878.0,28.000000000000004,2.78
BASCM,1335930,0.0,0.0,0.0
ULUSE,10223479,619900.0,6.0,11.38
GSDHO,43146049,8626287.0,20.0,0.83
POLTK,10074635,576292.0,6.0,359.51
BMSCH,36073476,5138003.0,14.000000000000002,2.57
YBTAS,4204510,0.0,0.0,0.0
MERKO,36762651,-535001.0,-1.0,-0.19
TUCLK,28264851,-1015981.0,-4.0,-0.32
AKENR,93022241,18385520.0,20.0,2.3
MARKA,27782407,-941246.0,-3.0,-1.66
barma,18496860,-321406.0,-2.0,-0.32
alfas,82134982,-3175874.0,-4.0,-1.78
goknr,92662043,16923880.0,18.0,4.44
eksun,16308775,-207536.0,-1.0,-0.07
lider,50126068,-6983726.0,-14.000000000000002,-32.54
lidfa,77361570,9686856.0,13.0,0.54
kayse,81835218,19662931.0,24.0,4.66
pehol,1521156664,205485313.0,14.000000000000002,2.1
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,164964515,19413836.0,12.0,7.6
AKSEN,167269695,41715145.0,25.0,8.93
AHGAZ,239051652,11253681.0,5.0,1.3
MOGAN,91779702,10505540.0,11.0,1.04
SMRTG,90140776,-4075820.0,-5.0,-1.44
CWENE,144659348,-5247341.0,-4.0,-0.61
ZOREN,156700701,2433388.0,2.0,0.05
MAGEN,194591938,-21465721.0,-11.0,-3.97
ENERY,260703910,8133147.0,3.0,0.24
AYDEM,49493344,6335878.0,13.0,2.33
ALFAS,82134982,-3175874.0,-4.0,-1.78
AKFYE,89549905,6365914.0,7.000000000000001,1.16
GWIND,65632212,6307988.0,10.0,2.44
ARASE,30470699,8628283.0,28.000000000000004,15.22
CANTE,285721014,24503127.0,9.0,0.14
IZENR,348418345,69382741.0,20.0,1.39
ODAS,182931555,24096154.0,13.0,0.68
BIOEN,66620074,-10041792.0,-15.0,-3.18
AKENR,93022241,18385520.0,20.0,2.3
AYEN,16995552,2475336.0,15.0,3.7
TATEN,47712288,-3309033.0,-7.000000000000001,-3.05
NATEN,328899195,-7257346.0,-2.0,-1.01
ESEN,171168996,49947625.0,28.999999999999996,24.98
NTGAZ,47914786,-6487811.0,-14.000000000000002,-1.25
HUNER,510241764,60680219.0,12.0,0.5
PAMEL,23822681,412109.0,2.0,1.49
CONSE,60130856,6467391.0,11.0,0.35
ZEDUR,81991148,2854868.0,3.0,0.27
KARYE,43820588,2257202.0,5.0,1.44
AKSUE,5949097,1407163.0,24.0,4.07
CATES,40275867,-2332290.0,-6.0,-1.77
ENTRA,158732108,1402649.0,1.0,0.1
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,6220860850,1183098511.0,19.0,31.28
THYAO,8570794481,-541058612.0,-6.0,-18.2
BIMAS,3187010133,312429303.0,10.0,48.44
FROTO,2165391017,-366545568.0,-17.0,-15.94
TUPRS,2622829871,373505014.0,14.000000000000002,22.03
ASELS,5531412712,1052989697.0,19.0,31.12
ENKAI,663794424,31150584.0,5.0,2.98
SASA,1690311506,-53192992.0,-3.0,-0.1
TCELL,2128706473,-36019737.0,-2.0,-1.58
CCOLA,380844845,-20262407.0,-5.0,-2.63
SAHOL,3462616124,519880510.0,15.0,13.63
EREGL,3216640534,274214607.0,9.0,2.31
TTKOM,830135133,13693571.0,2.0,0.93
AEFES,750256915,61195515.0,8.0,1.23
SISE,801869516,136263577.0,17.0,6.13
TOASO,1320898882,39263572.0,3.0,6.12
ARCLK,337044676,81260299.0,24.0,30.57
PGSUS,3742481248,-12988598.0,-0.0,-0.9
AGHOL,97395677,4235834.0,4.0,11.46
MGROS,1060541163,251977001.0,24.0,116.5
TAVHL,1029341530,111143018.0,11.0,29.69
OYAKC,616455826,-23863279.0,-4.0,-0.92
ASTOR,743417167,40652131.0,5.0,5.07
ENJSA,164964515,19413836.0,12.0,7.6
TTRAK,105667854,5293284.0,5.0,29.89
KOZAL,1134643011,169637933.0,15.0,3.54
TURSG,259241537,24782108.0,10.0,0.84
OTKAR,207415563,36610106.0,18.0,80.47
PETKM,689335979,50406948.0,7.000000000000001,1.26
BRSAN,109623655,17074241.0,16.0,51.57
ULKER,813365925,119875801.0,15.0,16.24
BRYAT,70769494,13397458.0,19.0,350.76
ISMEN,293594691,49858821.0,17.0,6.9
GUBRF,1145125290,247338015.0,22.0,53.2
AKSEN,167269695,41715145.0,25.0,8.93
TABGD,151871124,1086520.0,1.0,1.4
DOAS,438577350,49653633.0,11.0,21.04
MAVI,482409888,-1017136.0,-0.0,-0.09
EKGYO,4346204849,156908945.0,4.0,0.68
ALARK,307404184,41272064.0,13.0,11.6
DOHOL,201166465,47336645.0,24.0,3.66
EGEEN,132861562,38814375.0,28.999999999999996,2197.12
AKSA,74236581,8833097.0,12.0,1.1
KONYA,67261278,11440410.0,17.0,863.1
ECILC,231170067,-10371865.0,-4.0,-2.03
SOKM,243244635,9081884.0,4.0,1.35
TSKB,396301795,75058709.0,19.0,2.53
KONTR,672199532,84156819.0,13.0,2.75
CIMSA,495298277,15668547.0,3.0,1.58
REEDR,501008153,55338377.0,11.0,0.99
VESBE,64242777,12343422.0,19.0,1.97
HEKTS,942251988,24302530.0,3.0,0.09
KCAER,82743100,936609.0,1.0,0.15
SMRTG,90140776,-4075820.0,-5.0,-1.44
BTCIM,355273028,-13767098.0,-4.0,-0.18
MIATK,247561569,18189000.0,7.000000000000001,2.26
CWENE,144659348,-5247341.0,-4.0,-0.61
KRDMD,1469816422,193714881.0,13.0,3.33
ZOREN,156700701,2433388.0,2.0,0.05
ENERY,260703910,8133147.0,3.0,0.24
AGROT,113434319,13980807.0,12.0,0.9
BFREN,34663496,3089139.0,9.0,14.31
VESTL,196508404,50340260.0,26.0,9.33
ALFAS,82134982,-3175874.0,-4.0,-1.78
AKFYE,89549905,6365914.0,7.000000000000001,1.16
ECZYT,35875242,3650487.0,10.0,18.23
KLSER,37328243,2642772.0,7.000000000000001,2.06
KOZAA,251469247,18325680.0,7.000000000000001,5.99
GESAN,298260208,12868012.0,4.0,2.13
EUPWR,475100308,7447346.0,2.0,0.53
TKFEN,519574018,10302484.0,2.0,2.2
BINHO,399480066,17636024.0,4.0,8.9
YEOTK,147345734,16266787.0,11.0,4.26
KAYSE,81835218,19662931.0,24.0,4.66
OBAMS,599979198,-197615664.0,-33.0,-19.22
ISGYO,143548173,2300341.0,2.0,0.29
SDTTR,1126094836,-50886388.0,-5.0,-8.39
TMSN,110209947,16059808.0,15.0,15.67
CANTE,285721014,24503127.0,9.0,0.14
IZENR,348418345,69382741.0,20.0,1.39
YYLGD,88256479,22000397.0,25.0,2.51
TUKAS,117688302,3009721.0,3.0,0.07
ODAS,182931555,24096154.0,13.0,0.68
EUREN,280608868,21411397.0,8.0,0.44
BERA,79088460,18265456.0,23.0,3.42
AKFGY,154916344,17116687.0,11.0,0.32
GOLTS,72583823,9333990.0,13.0,43.22
QUAGR,269114169,-23451563.0,-9.0,-0.58
KTLEV,429757752,63293688.0,15.0,1.21
ARDYZ,40845132,8134308.0,20.0,5.73
PEKGY,86114491,0.0,0.0,0.0
LMKDC,79837516,9901254.0,12.0,3.56
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,367950,14782.0,4.0,2.47
ZPX30,326128137,138750814.0,43.0,65.11
ZELOT,243660,41912.0,17.0,16.66
APX30,329489,160162.0,49.0,13.74
APLIB,1444175,117717.0,8.0,3.53
ZSR25,264904,0.0,0.0,0.0
APBDL,36890,3283.0,9.0,2.21
Z30EA,565862,61406.0,11.0,15.04
ZPLIB,818080948,-43604547.0,-5.0,-9.71
ZTM25,709134,0.0,0.0,0.0
ZPBDL,77043,0.0,0.0,0.0
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,635066197,91988713.0,14.000000000000002,57.95
ISFIN,133558646,21524356.0,16.0,2.23
VAKFN,383837328,65617953.0,17.0,0.48
GARFA,40211089,10508719.0,26.0,6.19
ULUFA,149138242,27360256.0,18.0,0.65
LIDFA,77361570,9686856.0,13.0,0.54
CRDFA,32761245,1945025.0,6.0,0.85
SEKFK,16891149,6133078.0,36.0,2.87
TURSG,259241537,24782108.0,10.0,0.84
ANSGR,222171315,-33032081.0,-15.0,-13.66
raysg,86334499,17271606.0,20.0,47.35
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,339679797,-82645815.0,-24.0,-33.74
bieny,466485992,55185759.0,12.0,5.83
bobet,109751632,11826062.0,11.0,2.24
bsoke,63733067,-18514087.0,-28.999999999999996,-4.08
btcim,355273028,-13767098.0,-4.0,-0.18
bucim,30146278,3610116.0,12.0,0.85
cimsa,495298277,15668547.0,3.0,1.58
cmbtn,35472153,4108205.0,12.0,237.32
dogub,5332787,1218609.0,23.0,4.71
egser,15673494,2907324.0,19.0,0.58
golts,72583823,9333990.0,13.0,43.22
klkim,66486571,9905989.0,15.0,4.17
klser,37328243,2642772.0,7.000000000000001,2.06
konya,67261278,11440410.0,17.0,863.1
kutpo,32011110,4365276.0,14.000000000000002,11.62
lmkdc,79837516,9901254.0,12.0,3.56
marbl,129031445,-3823544.0,-3.0,-0.45
nibas,17548406,4141134.0,24.0,4.64
nuhcm,97631272,-2090159.0,-2.0,-4.87
oyakc,616455826,-23863279.0,-4.0,-0.92
Quagr,269114169,-23451563.0,-9.0,-0.58
usak,199331623,16232517.0,8.0,0.39
afyon,57324748,12876637.0,22.0,3.18
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ZPBDL,77043,0.0,0.0,0.0
MERCN,124682467,-2977988.0,-2.0,-0.56
EKIZ,848435,0.0,0.0,0.0
GOODY,25818692,5125440.0,20.0,3.39
